selected_bssid_compact,id,building_id,floor1_id,floor2_id,space_id,lat,lon,timestamp_epoch,phone,gps_lat,gps_lon,gps_accuracy,ori_x,ori_y,ori_z,distance_to_known_ap_m,rss_dbm
b28ba99b8d2a,866,1,5,5,,36.3128076,59.5263696,1765444452832,Redmi/24117RN76G,36.3128117,59.5263983,2.85,7.38112,-82.1298,21.9237,0.7938540902604664,-38
b28ba99b8d2a,867,1,5,5,,36.3128076,59.5263696,1765444460937,Redmi/24117RN76G,36.3127996,59.5264183,3.35,131.262,-87.1401,39.6988,0.7938540902604664,-40
b28ba99b8d2a,868,1,5,5,,36.3128076,59.5263696,1765444461944,Redmi/24117RN76G,36.3127996,59.5264183,3.35,99.7414,-86.9868,-0.474914,0.7938540902604664,-40
b28ba99b8d2a,869,1,5,5,,36.3128076,59.5263696,1765444466012,Redmi/24117RN76G,36.3128223,59.5263889,3.45,168.235,-83.8834,46.0867,0.7938540902604664,-25
b28ba99b8d2a,870,1,5,5,,36.3128076,59.5263696,1765444467023,Redmi/24117RN76G,36.3128223,59.5263889,3.45,174.974,-82.9402,39.1778,0.7938540902604664,-25
b28ba99b8d2a,871,1,5,5,,36.3128076,59.5263696,1765444473092,Redmi/24117RN76G,36.3128441,59.526359,3.55,193.488,-84.356,-6.19441,0.7938540902604664,-39
b28ba99b8d2a,872,1,5,5,,36.3128076,59.5263696,1765444474110,Redmi/24117RN76G,36.3128441,59.526359,3.55,216.992,-86.9677,0.239064,0.7938540902604664,-39
b28ba99b8d2a,873,1,5,5,,36.3128076,59.5263696,1765444480197,Redmi/24117RN76G,36.3128279,59.5263357,3.733,304.363,-81.9591,20.0857,0.7938540902604664,-37
b28ba99b8d2a,874,1,5,5,,36.3128076,59.5263696,1765444481208,Redmi/24117RN76G,36.3128279,59.5263357,3.733,297.032,-70.8511,-28.8425,0.7938540902604664,-37
b28ba99b8d2a,875,1,5,5,,36.3128076,59.5263696,1765444487326,Redmi/24117RN76G,36.3128139,59.5263122,4.05,96.2051,-78.4387,-1.17075,0.7938540902604664,-35
b28ba99b8d2a,876,1,5,5,,36.3128076,59.5263696,1765444488339,Redmi/24117RN76G,36.3128139,59.5263122,4.05,93.4611,-84.3483,-30.4119,0.7938540902604664,-35
b28ba99b8d2a,2499,1,5,5,,36.3128115,59.5263679,1766045969885,HONOR/ALI-NX1,36.3128,59.5264052,11.159,169.987,-40.561,-2.30701,0.8982894445044264,-42
b28ba99b8d2a,2500,1,5,5,,36.3128115,59.5263679,1766045974949,HONOR/ALI-NX1,36.3128061,59.5263221,10.547,155.831,-86.8662,-44.945,0.8982894445044264,-39
b28ba99b8d2a,2501,1,5,5,,36.3128115,59.5263679,1766045983055,HONOR/ALI-NX1,36.3129576,59.5263747,10.48,323.104,-85.0858,-33.1447,0.8982894445044264,-40
b28ba99b8d2a,2502,1,5,5,,36.3128115,59.5263679,1766045991188,HONOR/ALI-NX1,36.3128466,59.526352,12.179,296.479,-17.9537,8.1414,0.8982894445044264,-46
b28ba99b8d2a,2503,1,5,5,,36.3128115,59.5263679,1766045999306,HONOR/ALI-NX1,36.3128266,59.5263752,11.848,155.876,-31.5076,-0.396942,0.8982894445044264,-37
b28ba99b8d2a,2504,1,5,5,,36.3127978,59.5263734,1766046011472,HONOR/ALI-NX1,36.312815,59.5263665,8.292,149.637,-35.713,-0.698133,1.3986046739349274,-37
b28ba99b8d2a,2505,1,5,5,,36.3127978,59.5263734,1766046015519,HONOR/ALI-NX1,36.3128141,59.52637,6.664,132.15,-87.7998,35.3847,1.3986046739349274,-34
b28ba99b8d2a,2506,1,5,5,,36.3127978,59.5263734,1766046019560,HONOR/ALI-NX1,36.3128141,59.52637,6.664,152.892,-84.9506,-55.8013,1.3986046739349274,-27
b28ba99b8d2a,2507,1,5,5,,36.3127978,59.5263734,1766046023622,HONOR/ALI-NX1,36.3128167,59.5263711,6.831,351.984,-89.7106,83.7645,1.3986046739349274,-25
b28ba99b8d2a,2508,1,5,5,,36.3127978,59.5263734,1766046033760,HONOR/ALI-NX1,36.3128464,59.5263595,8.505,156.552,-40.4522,8.39824,1.3986046739349274,-31
b28ba99b8d2a,877,1,5,5,,36.3128242,59.5263627,1765444496433,Redmi/24117RN76G,36.3127093,59.526393,4.733,13.929,-81.1851,34.1078,2.0780500125137586,-43
b28ba99b8d2a,878,1,5,5,,36.3128242,59.5263627,1765444501482,Redmi/24117RN76G,36.3126636,59.5264438,4.4,6.0993,-83.9032,-7.97804,2.0780500125137586,-45
b28ba99b8d2a,879,1,5,5,,36.3128242,59.5263627,1765444502494,Redmi/24117RN76G,36.3126636,59.5264438,4.4,357.179,-82.9247,-22.4183,2.0780500125137586,-45
b28ba99b8d2a,880,1,5,5,,36.3128242,59.5263627,1765444508553,Redmi/24117RN76G,36.3126665,59.5264726,3.933,90.7065,-86.245,-9.30564,2.0780500125137586,-42
b28ba99b8d2a,881,1,5,5,,36.3128242,59.5263627,1765444509568,Redmi/24117RN76G,36.3126859,59.5264701,3.8,169.029,-84.5706,44.1772,2.0780500125137586,-42
b28ba99b8d2a,882,1,5,5,,36.3128242,59.5263627,1765444515620,Redmi/24117RN76G,36.3127474,59.5264325,3.85,173.055,-83.1185,4.6906,2.0780500125137586,-41
b28ba99b8d2a,883,1,5,5,,36.3128242,59.5263627,1765444516628,Redmi/24117RN76G,36.3127474,59.5264325,3.85,176.616,-83.5219,7.29861,2.0780500125137586,-41
b28ba99b8d2a,884,1,5,5,,36.3128242,59.5263627,1765444524724,Redmi/24117RN76G,36.3127521,59.5264826,3.95,278.502,-86.5505,25.3613,2.0780500125137586,-50
b28ba99b8d2a,885,1,5,5,,36.3128242,59.5263627,1765444525741,Redmi/24117RN76G,36.3127521,59.5264826,3.95,304.928,-85.9315,33.7645,2.0780500125137586,-50
b28ba99b8d2a,886,1,5,5,,36.3128242,59.5263627,1765444529794,Redmi/24117RN76G,36.3127501,59.5264719,4.15,18.1873,-82.7361,25.7259,2.0780500125137586,-50
b28ba99b8d2a,887,1,5,5,,36.3128242,59.5263627,1765444530801,Redmi/24117RN76G,36.3127501,59.5264719,4.15,11.4834,-72.5996,-21.5646,2.0780500125137586,-50
b28ba99b8d2a,855,1,5,5,,36.3127909,59.5263765,1765444410307,Redmi/24117RN76G,36.3127994,59.5264006,3.2,9.13819,-82.4443,10.106,2.1346903156912846,-32
b28ba99b8d2a,856,1,5,5,,36.3127909,59.5263765,1765444416365,Redmi/24117RN76G,36.3128162,59.5264004,4.794,99.4168,-84.0692,19.355,2.1346903156912846,-38
b28ba99b8d2a,857,1,5,5,,36.3127909,59.5263765,1765444417379,Redmi/24117RN76G,36.3128162,59.5264004,4.794,72.5449,-85.0668,-10.595,2.1346903156912846,-38
b28ba99b8d2a,858,1,5,5,,36.3127909,59.5263765,1765444423452,Redmi/24117RN76G,36.3128118,59.5263954,5.94,192.32,-82.0209,29.3481,2.1346903156912846,-33
b28ba99b8d2a,859,1,5,5,,36.3127909,59.5263765,1765444424465,Redmi/24117RN76G,36.312786,59.5264173,4.407,182.027,-82.1843,14.4378,2.1346903156912846,-33
b28ba99b8d2a,860,1,5,5,,36.3127909,59.5263765,1765444430528,Redmi/24117RN76G,36.312785,59.5264183,3.1,292.663,-86.2707,4.90259,2.1346903156912846,-27
b28ba99b8d2a,861,1,5,5,,36.3127909,59.5263765,1765444431542,Redmi/24117RN76G,36.312785,59.5264183,3.1,319.719,-84.1203,28.9399,2.1346903156912846,-27
b28ba99b8d2a,862,1,5,5,,36.3127909,59.5263765,1765444437605,Redmi/24117RN76G,36.312785,59.5264183,3.15,1.49129,-83.8875,-1.89697,2.1346903156912846,-29
b28ba99b8d2a,863,1,5,5,,36.3127909,59.5263765,1765444438617,Redmi/24117RN76G,36.312785,59.5264183,3.15,92.8108,-80.4738,21.9505,2.1346903156912846,-29
b28ba99b8d2a,864,1,5,5,,36.3127909,59.5263765,1765444444699,Redmi/24117RN76G,36.3128119,59.5263982,2.95,320.545,-82.7361,-9.21966,2.1346903156912846,-27
b28ba99b8d2a,865,1,5,5,,36.3127909,59.5263765,1765444445710,Redmi/24117RN76G,36.3128119,59.5263982,2.95,261.43,-84.1088,-6.42381,2.1346903156912846,-27
b28ba99b8d2a,2493,1,5,5,,36.3128251,59.5263624,1766045932416,HONOR/ALI-NX1,36.3128123,59.5263848,11.411,134.415,-64.4612,8.97981,2.1763093077483635,-45
b28ba99b8d2a,2494,1,5,5,,36.3128251,59.5263624,1766045936450,HONOR/ALI-NX1,36.3127983,59.5263685,11.602,264.681,-88.8202,-160.746,2.1763093077483635,-39
b28ba99b8d2a,2495,1,5,5,,36.3128251,59.5263624,1766045944567,HONOR/ALI-NX1,36.3128428,59.5263762,11.819,116.596,-87.1132,-106.604,2.1763093077483635,-45
b28ba99b8d2a,2496,1,5,5,,36.3128251,59.5263624,1766045952664,HONOR/ALI-NX1,36.3128552,59.5263577,11.951,152.792,-43.4862,-3.68927,2.1763093077483635,-43
b28ba99b8d2a,2497,1,5,5,,36.3128251,59.5263624,1766045960790,HONOR/ALI-NX1,36.3128279,59.5263663,11.838,160.389,-41.7966,7.10396,2.1763093077483635,-43
b28ba99b8d2a,2498,1,5,5,,36.3128251,59.5263624,1766045964830,HONOR/ALI-NX1,36.3127935,59.5264074,11.365,166.152,-42.2555,5.63028,2.1763093077483635,-42
b28ba99b8d2a,2509,1,5,5,,36.3127842,59.526379,1766046039847,HONOR/ALI-NX1,36.3128186,59.526373,12.412,171.803,-28.9966,-3.07549,2.8649607533187496,-31
b28ba99b8d2a,2510,1,5,5,,36.3127842,59.526379,1766046041875,HONOR/ALI-NX1,36.3128087,59.5263798,12.446,239.31,-86.5942,146.828,2.8649607533187496,-38
b28ba99b8d2a,2511,1,5,5,,36.3127842,59.526379,1766046050984,HONOR/ALI-NX1,36.3128132,59.5263933,14.461,221.881,-88.921,-37.6993,2.8649607533187496,-24
b28ba99b8d2a,2512,1,5,5,,36.3127842,59.526379,1766046059074,HONOR/ALI-NX1,36.312822,59.5263883,8.437,184.207,-27.2006,17.827,2.8649607533187496,-31
b28ba99b8d2a,2513,1,5,5,,36.3127842,59.526379,1766046067159,HONOR/ALI-NX1,36.3128034,59.5264193,9.935,155.234,-33.7465,-23.2741,2.8649607533187496,-45
b28ba99b8d2a,2514,1,5,5,,36.3127842,59.526379,1766046075228,HONOR/ALI-NX1,36.3128138,59.5263865,11.538,161.187,-19.2203,-1.59818,2.8649607533187496,-39
b28ba99b8d2a,2488,1,5,5,,36.3128388,59.5263568,1766045894995,HONOR/ALI-NX1,36.3128315,59.5263923,10.816,165.192,-32.598,-1.38788,3.716740772251001,-40
b28ba99b8d2a,2489,1,5,5,,36.3128388,59.5263568,1766045896013,HONOR/ALI-NX1,36.3128315,59.5263923,10.816,75.9975,-87.4173,7.02932,3.716740772251001,-43
b28ba99b8d2a,2490,1,5,5,,36.3128388,59.5263568,1766045903099,HONOR/ALI-NX1,36.3128075,59.5263805,11.705,146.228,-85.6734,-50.6355,3.716740772251001,-43
b28ba99b8d2a,2491,1,5,5,,36.3128388,59.5263568,1766045911199,HONOR/ALI-NX1,36.3129883,59.5262705,11.133,348.498,-83.293,-18.1487,3.716740772251001,-45
b28ba99b8d2a,2492,1,5,5,,36.3128388,59.5263568,1766045920311,HONOR/ALI-NX1,36.3128366,59.526361,11.429,155.896,-51.119,-4.64164,3.716740772251001,-43
b28ba99b8d2a,888,1,5,5,,36.3128409,59.5263559,1765444539922,Redmi/24117RN76G,36.31273,59.5264701,3.55,352.163,-82.2212,14.376,3.957761760865171,-44
b28ba99b8d2a,889,1,5,5,,36.3128409,59.5263559,1765444543971,Redmi/24117RN76G,36.31273,59.5264701,3.55,9.96377,-86.3081,-18.1838,3.957761760865171,-45
b28ba99b8d2a,890,1,5,5,,36.3128409,59.5263559,1765444544978,Redmi/24117RN76G,36.3127108,59.5264798,3.55,19.083,-84.419,-37.0856,3.957761760865171,-45
b28ba99b8d2a,891,1,5,5,,36.3128409,59.5263559,1765444551047,Redmi/24117RN76G,36.3126796,59.5264963,3.6,155.913,-84.0245,31.8963,3.957761760865171,-40
b28ba99b8d2a,892,1,5,5,,36.3128409,59.5263559,1765444552058,Redmi/24117RN76G,36.3126796,59.5264963,3.6,142.442,-84.6184,11.9853,3.957761760865171,-40
b28ba99b8d2a,893,1,5,5,,36.3128409,59.5263559,1765444558118,Redmi/24117RN76G,36.312696,59.5264836,3.6,190.502,-83.5046,2.7575,3.957761760865171,-47
b28ba99b8d2a,894,1,5,5,,36.3128409,59.5263559,1765444559127,Redmi/24117RN76G,36.312696,59.5264836,3.6,219.605,-84.8251,8.63083,3.957761760865171,-47
b28ba99b8d2a,895,1,5,5,,36.3128409,59.5263559,1765444565189,Redmi/24117RN76G,36.3127977,59.5264034,3.2,326.636,-81.867,25.3109,3.957761760865171,-48
b28ba99b8d2a,896,1,5,5,,36.3128409,59.5263559,1765444566199,Redmi/24117RN76G,36.3127977,59.5264034,3.2,359.156,-79.9124,17.6939,3.957761760865171,-48
b28ba99b8d2a,897,1,5,5,,36.3128409,59.5263559,1765444572275,Redmi/24117RN76G,36.3128526,59.5263629,3.333,70.2854,-78.8575,-9.49396,3.957761760865171,-53
b28ba99b8d2a,898,1,5,5,,36.3128409,59.5263559,1765444573283,Redmi/24117RN76G,36.3128526,59.5263629,3.333,101.267,-80.9307,21.6266,3.957761760865171,-53
b28ba99b8d2a,849,1,5,5,,36.3127742,59.5263833,1765444374839,Redmi/24117RN76G,36.3128183,59.5263983,3.1,10.4691,-81.8729,10.6941,4.013590486729944,-35
b28ba99b8d2a,850,1,5,5,,36.3127742,59.5263833,1765444380910,Redmi/24117RN76G,36.3128183,59.5263983,3.05,127.626,-83.5722,32.6663,4.013590486729944,-41
b28ba99b8d2a,851,1,5,5,,36.3127742,59.5263833,1765444381927,Redmi/24117RN76G,36.3128183,59.5263983,3.05,133.092,-84.8173,27.4266,4.013590486729944,-41
b28ba99b8d2a,852,1,5,5,,36.3127742,59.5263833,1765444388010,Redmi/24117RN76G,36.3128183,59.5263983,3.0,187.522,-83.8215,-11.9531,4.013590486729944,-42
b28ba99b8d2a,853,1,5,5,,36.3127742,59.5263833,1765444389022,Redmi/24117RN76G,36.3128183,59.5263983,3.0,244.285,-84.4519,-3.10348,4.013590486729944,-42
b28ba99b8d2a,854,1,5,5,,36.3127742,59.5263833,1765444397118,Redmi/24117RN76G,36.3128695,59.5264016,3.05,13.2689,-81.574,16.0657,4.013590486729944,-40
b28ba99b8d2a,2515,1,5,5,,36.3127739,59.5263831,1766046246700,HONOR/ALI-NX1,36.3128009,59.5263693,6.585,154.826,-41.2593,1.94054,4.033819698930355,-34
b28ba99b8d2a,2516,1,5,5,,36.3127739,59.5263831,1766046247706,HONOR/ALI-NX1,36.3127956,59.5263668,6.801,156.522,-76.1629,-10.9193,4.033819698930355,-45
b28ba99b8d2a,2517,1,5,5,,36.3127739,59.5263831,1766046255785,HONOR/ALI-NX1,36.3127994,59.5264209,5.843,9.8453,-83.7458,2.39262,4.033819698930355,-41
b28ba99b8d2a,2518,1,5,5,,36.3127739,59.5263831,1766046259825,HONOR/ALI-NX1,36.3127994,59.5264209,5.843,315.19,-80.6823,20.0951,4.033819698930355,-35
b28ba99b8d2a,2519,1,5,5,,36.3127739,59.5263831,1766046263894,HONOR/ALI-NX1,36.3128032,59.5264167,5.652,160.887,-43.9329,-6.53528,4.033819698930355,-39
b28ba99b8d2a,2483,1,5,5,,36.3128524,59.5263513,1766045861551,HONOR/ALI-NX1,36.3128854,59.5264692,11.736,151.436,-56.9113,0.401233,5.282523135143933,-47
b28ba99b8d2a,2484,1,5,5,,36.3128524,59.5263513,1766045862557,HONOR/ALI-NX1,36.3128854,59.5264692,11.736,87.8487,-87.945,13.4794,5.282523135143933,-43
b28ba99b8d2a,2485,1,5,5,,36.3128524,59.5263513,1766045870664,HONOR/ALI-NX1,36.3128436,59.5263849,10.922,31.62,-88.3966,105.41,5.282523135143933,-46
b28ba99b8d2a,2486,1,5,5,,36.3128524,59.5263513,1766045878779,HONOR/ALI-NX1,36.312808,59.5263849,11.424,303.972,-51.6577,2.49237,5.282523135143933,-48
b28ba99b8d2a,2487,1,5,5,,36.3128524,59.5263513,1766045887906,HONOR/ALI-NX1,36.3129389,59.5264211,12.273,154.564,-45.0593,-4.44261,5.282523135143933,-40
b28ba99b8d2a,899,1,5,5,,36.3128576,59.526349,1765444581380,Redmi/24117RN76G,36.3128545,59.5263847,3.633,351.575,-80.4011,8.6773,5.887940790573995,-46
b28ba99b8d2a,900,1,5,5,,36.3128576,59.526349,1765444588462,Redmi/24117RN76G,36.3128917,59.5263979,3.733,41.2474,-86.5708,-25.4747,5.887940790573995,-49
b28ba99b8d2a,901,1,5,5,,36.3128576,59.526349,1765444589476,Redmi/24117RN76G,36.3129778,59.5263773,3.766,144.498,-85.6278,53.1793,5.887940790573995,-49
b28ba99b8d2a,902,1,5,5,,36.3128576,59.526349,1765444593520,Redmi/24117RN76G,36.3129778,59.5263773,3.766,160.986,-84.0562,25.1711,5.887940790573995,-52
b28ba99b8d2a,903,1,5,5,,36.3128576,59.526349,1765444594534,Redmi/24117RN76G,36.3130214,59.5263718,3.733,174.546,-81.4417,37.0359,5.887940790573995,-52
b28ba99b8d2a,904,1,5,5,,36.3128576,59.526349,1765444600632,Redmi/24117RN76G,36.313001,59.52637,3.733,186.886,-82.9842,8.75209,5.887940790573995,-49
b28ba99b8d2a,905,1,5,5,,36.3128576,59.526349,1765444601645,Redmi/24117RN76G,36.313001,59.52637,3.733,185.007,-82.7523,-5.05813,5.887940790573995,-49
b28ba99b8d2a,906,1,5,5,,36.3128576,59.526349,1765444607729,Redmi/24117RN76G,36.3129777,59.5263668,3.55,299.191,-83.5795,45.4134,5.887940790573995,-53
b28ba99b8d2a,907,1,5,5,,36.3128576,59.526349,1765444608740,Redmi/24117RN76G,36.3129777,59.5263668,3.55,299.135,-84.9801,42.9422,5.887940790573995,-53
b28ba99b8d2a,908,1,5,5,,36.3128576,59.526349,1765444614830,Redmi/24117RN76G,36.3130733,59.5262897,4.5,344.822,-82.5576,12.5889,5.887940790573995,-56
b28ba99b8d2a,909,1,5,5,,36.3128576,59.526349,1765444615843,Redmi/24117RN76G,36.3130733,59.5262897,4.5,23.251,-82.7686,13.7669,5.887940790573995,-56
b28ba99b8d2a,2478,1,5,5,,36.312866,59.5263458,1766045826093,HONOR/ALI-NX1,36.3128224,59.5263898,13.002,164.653,-34.2787,-2.14486,6.859697750963675,-46
b28ba99b8d2a,2479,1,5,5,,36.312866,59.5263458,1766045833187,HONOR/ALI-NX1,36.3128384,59.5264212,11.477,104.203,-87.3382,0.259746,6.859697750963675,-54
b28ba99b8d2a,2480,1,5,5,,36.312866,59.5263458,1766045841278,HONOR/ALI-NX1,36.3128961,59.5263416,13.912,345.751,-86.6199,55.4338,6.859697750963675,-52
b28ba99b8d2a,2481,1,5,5,,36.312866,59.5263458,1766045845324,HONOR/ALI-NX1,36.3128961,59.5263416,13.912,349.139,-84.099,-24.7339,6.859697750963675,-51
b28ba99b8d2a,2482,1,5,5,,36.312866,59.5263458,1766045854443,HONOR/ALI-NX1,36.3128554,59.5263604,13.596,167.59,-50.0458,-2.17169,6.859697750963675,-47
b28ba99b8d2a,910,1,5,5,,36.3128742,59.5263421,1765444624975,Redmi/24117RN76G,36.312837,59.5263467,4.05,2.16255,-84.3211,11.0691,7.820674954842483,-47
b28ba99b8d2a,911,1,5,5,,36.3128742,59.5263421,1765444629006,Redmi/24117RN76G,36.312837,59.5263467,4.05,27.8241,-84.4408,-25.5498,7.820674954842483,-51
b28ba99b8d2a,912,1,5,5,,36.3128742,59.5263421,1765444630022,Redmi/24117RN76G,36.3128807,59.5262809,3.65,71.3057,-85.9135,5.55848,7.820674954842483,-51
b28ba99b8d2a,913,1,5,5,,36.3128742,59.5263421,1765444636114,Redmi/24117RN76G,36.3128735,59.5263009,3.2,81.0513,-78.741,7.418,7.820674954842483,-57
b28ba99b8d2a,914,1,5,5,,36.3128742,59.5263421,1765444637147,Redmi/24117RN76G,36.3128735,59.5263009,3.2,83.7881,-78.8873,6.90514,7.820674954842483,-57
b28ba99b8d2a,915,1,5,5,,36.3128742,59.5263421,1765444643231,Redmi/24117RN76G,36.3128669,59.5263288,3.05,87.6308,-86.2887,14.5242,7.820674954842483,-53
b28ba99b8d2a,916,1,5,5,,36.3128742,59.5263421,1765444644274,Redmi/24117RN76G,36.3128586,59.5263619,3.0,72.6733,-86.666,-0.980719,7.820674954842483,-53
b28ba99b8d2a,917,1,5,5,,36.3128742,59.5263421,1765444652406,Redmi/24117RN76G,36.3128583,59.5263633,2.966,175.052,-80.6492,20.4898,7.820674954842483,-48
b28ba99b8d2a,918,1,5,5,,36.3128742,59.5263421,1765444653419,Redmi/24117RN76G,36.3128583,59.5263633,2.966,170.39,-81.9971,9.85965,7.820674954842483,-48
b28ba99b8d2a,919,1,5,5,,36.3128742,59.5263421,1765444657470,Redmi/24117RN76G,36.3129037,59.5263633,2.95,191.485,-84.2613,-10.944,7.820674954842483,-56
b28ba99b8d2a,920,1,5,5,,36.3128742,59.5263421,1765444658476,Redmi/24117RN76G,36.3129037,59.5263633,2.95,190.722,-84.1227,-12.0212,7.820674954842483,-56
b28ba99b8d2a,921,1,5,5,,36.3128742,59.5263421,1765444664539,Redmi/24117RN76G,36.3129262,59.5263534,3.0,289.6,-84.3999,16.0849,7.820674954842483,-58
b28ba99b8d2a,922,1,5,5,,36.3128742,59.5263421,1765444665548,Redmi/24117RN76G,36.3129262,59.5263534,3.0,315.425,-82.7532,16.4126,7.820674954842483,-58
b28ba99b8d2a,2473,1,5,5,,36.3128797,59.5263402,1766045787585,HONOR/ALI-NX1,36.3128567,59.5263586,12.963,136.743,-58.9509,6.70012,8.45470817323036,-50
b28ba99b8d2a,2474,1,5,5,,36.3128797,59.5263402,1766045791639,HONOR/ALI-NX1,36.3128825,59.5263394,7.158,222.069,-89.0414,133.286,8.45470817323036,-58
