selected_bssid_compact,id,building_id,floor1_id,floor2_id,space_id,lat,lon,timestamp_epoch,phone,gps_lat,gps_lon,gps_accuracy,ori_x,ori_y,ori_z,distance_to_known_ap_m,rss_dbm
b28ba99b8d2a,2475,1,5,5,,36.3128797,59.5263402,1766045799758,HONOR/ALI-NX1,36.3129041,59.5263626,12.217,290.804,-86.1145,22.817,8.45470817323036,-51
b28ba99b8d2a,2476,1,5,5,,36.3128797,59.5263402,1766045807845,HONOR/ALI-NX1,36.3128368,59.5263747,12.326,205.377,-48.8497,1.49706,8.45470817323036,-53
b28ba99b8d2a,2477,1,5,5,,36.3128797,59.5263402,1766045815944,HONOR/ALI-NX1,36.3129173,59.5263142,15.43,161.94,-44.3267,0.200104,8.45470817323036,-51
b28ba99b8d2a,923,1,5,5,,36.3128909,59.5263353,1765444679766,Redmi/24117RN76G,36.31292,59.5263333,2.866,1.15894,-81.7304,15.5371,9.767606198720737,-63
b28ba99b8d2a,924,1,5,5,,36.3128909,59.5263353,1765444685829,Redmi/24117RN76G,36.3129054,59.5263606,3.1,26.891,-83.0251,12.9232,9.767606198720737,-59
b28ba99b8d2a,925,1,5,5,,36.3128909,59.5263353,1765444686844,Redmi/24117RN76G,36.3129054,59.5263606,3.1,29.8996,-83.5796,14.1181,9.767606198720737,-59
b28ba99b8d2a,926,1,5,5,,36.3128909,59.5263353,1765444692918,Redmi/24117RN76G,36.3128448,59.526392,3.25,119.824,-83.1962,26.0461,9.767606198720737,-52
b28ba99b8d2a,927,1,5,5,,36.3128909,59.5263353,1765444693928,Redmi/24117RN76G,36.3128448,59.526392,3.25,122.864,-84.6339,30.3608,9.767606198720737,-52
b28ba99b8d2a,928,1,5,5,,36.3128909,59.5263353,1765444699991,Redmi/24117RN76G,36.3128017,59.5263871,3.3,155.85,-80.9395,15.3771,9.767606198720737,-49
b28ba99b8d2a,929,1,5,5,,36.3128909,59.5263353,1765444701000,Redmi/24117RN76G,36.3128017,59.5263871,3.3,155.454,-80.0967,1.16214,9.767606198720737,-49
b28ba99b8d2a,930,1,5,5,,36.3128909,59.5263353,1765444707068,Redmi/24117RN76G,36.3128033,59.5263867,3.3,177.77,-80.5399,-33.2941,9.767606198720737,-53
b28ba99b8d2a,931,1,5,5,,36.3128909,59.5263353,1765444708077,Redmi/24117RN76G,36.3128033,59.5263867,3.3,268.155,-79.0219,15.6747,9.767606198720737,-53
b28ba99b8d2a,932,1,5,5,,36.3128909,59.5263353,1765444716166,Redmi/24117RN76G,36.3128879,59.5263374,3.25,339.088,-83.856,56.3216,9.767606198720737,-54
b28ba99b8d2a,933,1,5,5,,36.3128909,59.5263353,1765444717181,Redmi/24117RN76G,36.3128879,59.5263374,3.25,313.392,-80.7694,25.5374,9.767606198720737,-54
b28ba99b8d2a,934,1,5,5,,36.3128909,59.5263353,1765444721263,Redmi/24117RN76G,36.312901,59.5263199,3.15,338.487,-80.5724,27.1918,9.767606198720737,-58
b28ba99b8d2a,935,1,5,5,,36.3128909,59.5263353,1765444722274,Redmi/24117RN76G,36.312901,59.5263199,3.15,341.007,-80.0521,9.34775,9.767606198720737,-58
b28ba99b8d2a,2468,1,5,5,,36.3128933,59.5263347,1766045750132,HONOR/ALI-NX1,36.3129146,59.5263331,7.543,166.916,-20.3664,12.0072,10.03962059668485,-48
b28ba99b8d2a,2469,1,5,5,,36.3128933,59.5263347,1766045751140,HONOR/ALI-NX1,36.3129146,59.5263331,7.543,274.615,-85.5369,164.541,10.03962059668485,-49
b28ba99b8d2a,2470,1,5,5,,36.3128933,59.5263347,1766045759240,HONOR/ALI-NX1,36.3128997,59.5263372,6.251,306.676,-89.335,27.9124,10.03962059668485,-50
b28ba99b8d2a,2471,1,5,5,,36.3128933,59.5263347,1766045767341,HONOR/ALI-NX1,36.3128853,59.5263352,6.04,302.051,-87.2371,-83.6696,10.03962059668485,-55
b28ba99b8d2a,2472,1,5,5,,36.3128933,59.5263347,1766045775444,HONOR/ALI-NX1,36.312955,59.5263154,13.602,30.1405,-84.7826,-20.5593,10.03962059668485,-54
b28ba99b8d2a,2463,1,5,5,,36.312907,59.5263292,1766045712681,HONOR/ALI-NX1,36.3129056,59.5263147,10.673,171.748,-54.0842,-0.551155,11.636843246901067,-55
b28ba99b8d2a,2464,1,5,5,,36.312907,59.5263292,1766045720767,HONOR/ALI-NX1,36.3129202,59.5262901,14.113,115.651,-87.2818,-108.144,11.636843246901067,-47
b28ba99b8d2a,2465,1,5,5,,36.312907,59.5263292,1766045724804,HONOR/ALI-NX1,36.3129163,59.5263428,14.089,161.303,-83.3547,21.6446,11.636843246901067,-46
b28ba99b8d2a,2466,1,5,5,,36.312907,59.5263292,1766045733944,HONOR/ALI-NX1,36.3129544,59.5262906,13.957,163.298,-32.6484,-7.02771,11.636843246901067,-59
b28ba99b8d2a,2467,1,5,5,,36.312907,59.5263292,1766045742048,HONOR/ALI-NX1,36.3129036,59.5264702,12.665,165.362,-38.1079,-2.09929,11.636843246901067,-48
b28ba99b8d2a,936,1,5,5,,36.3129076,59.5263284,1765444732402,Redmi/24117RN76G,36.3128566,59.5263342,3.133,353.761,-80.1876,3.59068,11.719247506133833,-58
b28ba99b8d2a,937,1,5,5,,36.3129076,59.5263284,1765444735436,Redmi/24117RN76G,36.3128582,59.5263525,3.266,31.3886,-80.9444,0.624288,11.719247506133833,-59
b28ba99b8d2a,938,1,5,5,,36.3129076,59.5263284,1765444736447,Redmi/24117RN76G,36.3128582,59.5263525,3.266,32.4885,-80.1651,-1.31088,11.719247506133833,-59
b28ba99b8d2a,939,1,5,5,,36.3129076,59.5263284,1765444742523,Redmi/24117RN76G,36.3128794,59.5263054,3.4,131.831,-85.3543,33.8611,11.719247506133833,-58
b28ba99b8d2a,940,1,5,5,,36.3129076,59.5263284,1765444743537,Redmi/24117RN76G,36.3128794,59.5263054,3.4,145.761,-83.1422,32.3837,11.719247506133833,-58
b28ba99b8d2a,941,1,5,5,,36.3129076,59.5263284,1765444749616,Redmi/24117RN76G,36.3128586,59.5262866,3.4,173.739,-81.389,22.0619,11.719247506133833,-50
b28ba99b8d2a,942,1,5,5,,36.3129076,59.5263284,1765444750631,Redmi/24117RN76G,36.3128586,59.5262866,3.4,156.861,-82.2521,-0.460306,11.719247506133833,-50
b28ba99b8d2a,943,1,5,5,,36.3129076,59.5263284,1765444756692,Redmi/24117RN76G,36.3129471,59.5262724,3.133,201.506,-81.6995,-16.2187,11.719247506133833,-59
b28ba99b8d2a,944,1,5,5,,36.3129076,59.5263284,1765444757705,Redmi/24117RN76G,36.3129471,59.5262724,3.133,241.55,-84.6393,9.34805,11.719247506133833,-59
b28ba99b8d2a,945,1,5,5,,36.3129076,59.5263284,1765444763771,Redmi/24117RN76G,36.3129565,59.526278,2.966,340.839,-79.3604,11.2504,11.719247506133833,-62
b28ba99b8d2a,946,1,5,5,,36.3129076,59.5263284,1765444764794,Redmi/24117RN76G,36.3129664,59.5263038,3.033,331.214,-79.8388,0.640111,11.719247506133833,-62
b28ba99b8d2a,2458,1,5,5,,36.3129206,59.5263236,1766045678250,HONOR/ALI-NX1,36.3129226,59.5263399,13.003,160.216,-60.646,-5.23788,13.226519505678016,-47
b28ba99b8d2a,2459,1,5,5,,36.3129206,59.5263236,1766045679260,HONOR/ALI-NX1,36.3129226,59.5263399,13.003,135.415,-84.8278,7.59918,13.226519505678016,-53
b28ba99b8d2a,2460,1,5,5,,36.3129206,59.5263236,1766045688375,HONOR/ALI-NX1,36.3129172,59.5263178,14.641,332.13,-83.6386,13.5277,13.226519505678016,-58
b28ba99b8d2a,2461,1,5,5,,36.3129206,59.5263236,1766045696470,HONOR/ALI-NX1,36.3129069,59.5263579,15.818,15.937,-87.1435,-46.2033,13.226519505678016,-58
b28ba99b8d2a,2462,1,5,5,,36.3129206,59.5263236,1766045704583,HONOR/ALI-NX1,36.3129737,59.5263053,15.806,160.741,-37.7447,-2.65518,13.226519505678016,-46
b28ba99b8d2a,947,1,5,5,,36.3129243,59.5263215,1765444776964,Redmi/24117RN76G,36.3129417,59.526315,3.35,356.951,-77.0396,8.83552,13.672468875172077,-61
b28ba99b8d2a,948,1,5,5,,36.3129243,59.5263215,1765444780000,Redmi/24117RN76G,36.3129838,59.5263662,3.15,0.961995,-79.977,2.90207,13.672468875172077,-56
b28ba99b8d2a,949,1,5,5,,36.3129243,59.5263215,1765444781013,Redmi/24117RN76G,36.3129838,59.5263662,3.15,15.022,-80.3047,3.11047,13.672468875172077,-56
b28ba99b8d2a,950,1,5,5,,36.3129243,59.5263215,1765444785067,Redmi/24117RN76G,36.3130013,59.5263571,3.1,87.5851,-83.6231,4.04529,13.672468875172077,-59
b28ba99b8d2a,951,1,5,5,,36.3129243,59.5263215,1765444786077,Redmi/24117RN76G,36.3130013,59.5263571,3.1,79.9222,-83.1135,-4.98856,13.672468875172077,-59
b28ba99b8d2a,952,1,5,5,,36.3129243,59.5263215,1765444792150,Redmi/24117RN76G,36.3130017,59.5263567,3.166,150.731,-81.0305,4.85961,13.672468875172077,-51
b28ba99b8d2a,953,1,5,5,,36.3129243,59.5263215,1765444793182,Redmi/24117RN76G,36.3130017,59.5263567,3.166,153.465,-81.398,6.41392,13.672468875172077,-51
b28ba99b8d2a,954,1,5,5,,36.3129243,59.5263215,1765444799276,Redmi/24117RN76G,36.3129131,59.5263141,3.266,160.268,-79.7844,-11.5821,13.672468875172077,-57
b28ba99b8d2a,955,1,5,5,,36.3129243,59.5263215,1765444800287,Redmi/24117RN76G,36.3129131,59.5263141,3.266,196.028,-81.4066,-12.1172,13.672468875172077,-57
b28ba99b8d2a,956,1,5,5,,36.3129243,59.5263215,1765444806369,Redmi/24117RN76G,36.3128972,59.526291,3.266,301.117,-81.7891,13.611,13.672468875172077,-61
b28ba99b8d2a,957,1,5,5,,36.3129243,59.5263215,1765444807383,Redmi/24117RN76G,36.3128972,59.526291,3.266,326.309,-80.7864,14.4397,13.672468875172077,-61
b28ba99b8d2a,958,1,5,5,,36.3129243,59.5263215,1765444813455,Redmi/24117RN76G,36.3128951,59.526298,3.366,33.7821,-66.8991,-0.402976,13.672468875172077,-56
b28ba99b8d2a,959,1,5,5,,36.3129243,59.5263215,1765444814466,Redmi/24117RN76G,36.3128869,59.5263079,3.233,346.302,-78.281,-7.35656,13.672468875172077,-56
b28ba99b8d2a,960,1,5,5,,36.3129243,59.5263215,1765444820555,Redmi/24117RN76G,36.3128867,59.5263083,3.066,327.63,-69.6551,27.8079,13.672468875172077,-56
b28ba99b8d2a,961,1,5,5,,36.3129243,59.5263215,1765444821567,Redmi/24117RN76G,36.3128867,59.5263083,3.066,326.818,-65.6727,43.907,13.672468875172077,-56
b28ba99b8d2a,2453,1,5,5,,36.3129343,59.5263181,1766045644858,HONOR/ALI-NX1,36.3129692,59.5263321,9.747,158.164,-53.5892,-3.21323,14.825382077542713,-57
b28ba99b8d2a,2454,1,5,5,,36.3129343,59.5263181,1766045652952,HONOR/ALI-NX1,36.3129574,59.5263299,8.255,209.651,-79.1441,95.3504,14.825382077542713,-52
b28ba99b8d2a,2455,1,5,5,,36.3129343,59.5263181,1766045656999,HONOR/ALI-NX1,36.3129404,59.5263428,8.459,301.817,-84.4916,-161.878,14.825382077542713,-54
b28ba99b8d2a,2456,1,5,5,,36.3129343,59.5263181,1766045663061,HONOR/ALI-NX1,36.3129368,59.5263409,7.72,344.367,-82.0641,-18.8744,14.825382077542713,-61
b28ba99b8d2a,2457,1,5,5,,36.3129343,59.5263181,1766045671161,HONOR/ALI-NX1,36.3129405,59.526378,9.935,130.472,-85.5087,-82.0203,14.825382077542713,-47
b28ba99b8d2a,962,1,5,5,,36.3129409,59.5263147,1765444841888,Redmi/24117RN76G,36.3128742,59.5262001,3.817,6.70759,-78.8342,15.88,15.613572548687307,-64
b28ba99b8d2a,963,1,5,5,,36.3129409,59.5263147,1765444843905,Redmi/24117RN76G,36.3128742,59.5262001,3.817,51.5478,-81.2785,9.57922,15.613572548687307,-62
b28ba99b8d2a,964,1,5,5,,36.3129409,59.5263147,1765444844917,Redmi/24117RN76G,36.3128755,59.5262117,4.199,35.4485,-81.9829,-2.74072,15.613572548687307,-62
b28ba99b8d2a,965,1,5,5,,36.3129409,59.5263147,1765444848951,Redmi/24117RN76G,36.3128755,59.5262117,4.199,78.8834,-82.0198,-25.7063,15.613572548687307,-58
b28ba99b8d2a,966,1,5,5,,36.3129409,59.5263147,1765444849961,Redmi/24117RN76G,36.3128727,59.5262336,4.469,133.092,-81.6685,7.67298,15.613572548687307,-58
b28ba99b8d2a,967,1,5,5,,36.3129409,59.5263147,1765444856049,Redmi/24117RN76G,36.3129171,59.5263268,4.208,155.482,-79.8702,4.36101,15.613572548687307,-57
b28ba99b8d2a,968,1,5,5,,36.3129409,59.5263147,1765444857060,Redmi/24117RN76G,36.3129171,59.5263268,4.208,159.56,-80.6344,9.22133,15.613572548687307,-57
b28ba99b8d2a,969,1,5,5,,36.3129409,59.5263147,1765444863139,Redmi/24117RN76G,36.3129199,59.526333,2.9,167.552,-81.1807,-7.028,15.613572548687307,-54
b28ba99b8d2a,970,1,5,5,,36.3129409,59.5263147,1765444864144,Redmi/24117RN76G,36.3129199,59.526333,2.9,173.832,-80.3267,-4.59641,15.613572548687307,-54
b28ba99b8d2a,971,1,5,5,,36.3129409,59.5263147,1765444870196,Redmi/24117RN76G,36.31292,59.5263333,2.766,248.053,-86.9697,1.49244,15.613572548687307,-65
b28ba99b8d2a,972,1,5,5,,36.3129409,59.5263147,1765444871206,Redmi/24117RN76G,36.31292,59.5263333,2.766,315.775,-83.5351,17.9389,15.613572548687307,-65
b28ba99b8d2a,973,1,5,5,,36.3129409,59.5263147,1765444877291,Redmi/24117RN76G,36.31292,59.5263333,2.8,339.809,-87.6776,-25.25,15.613572548687307,-63
b28ba99b8d2a,974,1,5,5,,36.3129409,59.5263147,1765444878301,Redmi/24117RN76G,36.31292,59.5263333,2.8,357.149,-81.2464,5.20081,15.613572548687307,-63
b28ba99b8d2a,2448,1,5,5,,36.3129479,59.5263126,1766045609437,HONOR/ALI-NX1,36.3129609,59.5263169,10.12,129.514,-64.3969,5.67095,16.413957134684992,-50
b28ba99b8d2a,2449,1,5,5,,36.3129479,59.5263126,1766045611457,HONOR/ALI-NX1,36.3129271,59.5263079,10.318,238.059,-87.7633,134.671,16.413957134684992,-52
b28ba99b8d2a,2450,1,5,5,,36.3129479,59.5263126,1766045619561,HONOR/ALI-NX1,36.3129055,59.5262944,16.122,136.76,-88.9465,-120.801,16.413957134684992,-58
b28ba99b8d2a,2451,1,5,5,,36.3129479,59.5263126,1766045627641,HONOR/ALI-NX1,36.3130609,59.5263298,15.914,198.605,-37.2068,-2.81964,16.413957134684992,-63
b28ba99b8d2a,2452,1,5,5,,36.3129479,59.5263126,1766045635737,HONOR/ALI-NX1,36.3130037,59.5263041,13.973,149.04,-42.0705,-5.92656,16.413957134684992,-55
b28ba99b8d2a,975,1,5,5,,36.3129576,59.5263078,1765444892438,Redmi/24117RN76G,36.31292,59.5263333,2.866,9.28034,-78.6959,15.0143,17.568407361765413,-56
b28ba99b8d2a,976,1,5,5,,36.3129576,59.5263078,1765444898499,Redmi/24117RN76G,36.3129942,59.526327,2.833,68.1157,-82.38,1.04743,17.568407361765413,-57
b28ba99b8d2a,977,1,5,5,,36.3129576,59.5263078,1765444899504,Redmi/24117RN76G,36.3129918,59.5263251,2.933,74.7514,-85.4528,12.3115,17.568407361765413,-57
b28ba99b8d2a,978,1,5,5,,36.3129576,59.5263078,1765444907568,Redmi/24117RN76G,36.3129917,59.526325,2.933,166.363,-82.3463,20.5501,17.568407361765413,-62
b28ba99b8d2a,979,1,5,5,,36.3129576,59.5263078,1765444908576,Redmi/24117RN76G,36.3129917,59.526325,2.933,164.752,-80.3471,20.2213,17.568407361765413,-62
b28ba99b8d2a,980,1,5,5,,36.3129576,59.5263078,1765444912630,Redmi/24117RN76G,36.3129917,59.526325,2.85,166.016,-78.4386,6.18976,17.568407361765413,-53
b28ba99b8d2a,981,1,5,5,,36.3129576,59.5263078,1765444913643,Redmi/24117RN76G,36.3129917,59.526325,2.85,158.054,-78.1864,-3.10023,17.568407361765413,-53
b28ba99b8d2a,982,1,5,5,,36.3129576,59.5263078,1765444919719,Redmi/24117RN76G,36.3129143,59.5263266,3.033,200.515,-82.5646,-5.70473,17.568407361765413,-58
b28ba99b8d2a,983,1,5,5,,36.3129576,59.5263078,1765444920737,Redmi/24117RN76G,36.3129143,59.5263266,3.033,231.57,-82.1507,-7.84701,17.568407361765413,-58
b28ba99b8d2a,984,1,5,5,,36.3129576,59.5263078,1765444926787,Redmi/24117RN76G,36.3129117,59.5263267,3.066,318.8,-83.147,-0.392912,17.568407361765413,-64
b28ba99b8d2a,985,1,5,5,,36.3129576,59.5263078,1765444927801,Redmi/24117RN76G,36.3129117,59.5263267,3.066,337.648,-80.7516,11.277,17.568407361765413,-64
b28ba99b8d2a,986,1,5,5,,36.3129576,59.5263078,1765444933874,Redmi/24117RN76G,36.3129117,59.5263267,3.033,4.4841,-76.886,6.07066,17.568407361765413,-58
b28ba99b8d2a,2443,1,5,5,,36.3129616,59.526307,1766045569932,HONOR/ALI-NX1,36.3129501,59.5262976,14.533,167.275,-41.6217,-1.61758,18.015995438269595,-60
b28ba99b8d2a,2444,1,5,5,,36.3129616,59.526307,1766045571958,HONOR/ALI-NX1,36.3128915,59.526281,12.625,149.011,-84.0746,-10.6387,18.015995438269595,-57
b28ba99b8d2a,2445,1,5,5,,36.3129616,59.526307,1766045580063,HONOR/ALI-NX1,36.3129655,59.5263066,12.253,351.329,-85.5693,-29.3792,18.015995438269595,-65
b28ba99b8d2a,2446,1,5,5,,36.3129616,59.526307,1766045589172,HONOR/ALI-NX1,36.3129271,59.5263065,13.361,159.619,-85.1424,-36.8347,18.015995438269595,-65
b28ba99b8d2a,2447,1,5,5,,36.3129616,59.526307,1766045597277,HONOR/ALI-NX1,36.3130807,59.5262723,12.013,171.627,-46.3476,0.122607,18.015995438269595,-51
b28ba99b8d2a,987,1,5,5,,36.3129743,59.5263009,1765444950147,Redmi/24117RN76G,36.3129754,59.5263029,7.403,347.149,-81.145,4.76455,19.523709613875806,-63
b28ba99b8d2a,988,1,5,5,,36.3129743,59.5263009,1765444955194,Redmi/24117RN76G,36.3129766,59.5263179,14.551,104.975,-83.9236,22.0038,19.523709613875806,-60
b28ba99b8d2a,989,1,5,5,,36.3129743,59.5263009,1765444956255,Redmi/24117RN76G,36.3129766,59.5263179,14.551,90.6016,-84.4187,-0.357976,19.523709613875806,-60
b28ba99b8d2a,990,1,5,5,,36.3129743,59.5263009,1765444962346,Redmi/24117RN76G,36.3129596,59.5263288,7.54,156.804,-78.1949,13.1917,19.523709613875806,-57
b28ba99b8d2a,991,1,5,5,,36.3129743,59.5263009,1765444963354,Redmi/24117RN76G,36.3129596,59.5263288,7.54,150.59,-77.7987,8.73665,19.523709613875806,-57
b28ba99b8d2a,992,1,5,5,,36.3129743,59.5263009,1765444971435,Redmi/24117RN76G,36.3129671,59.5263168,5.565,174.195,-83.0231,-1.98145,19.523709613875806,-61
b28ba99b8d2a,993,1,5,5,,36.3129743,59.5263009,1765444972460,Redmi/24117RN76G,36.3129671,59.5263168,5.565,177.947,-83.1634,-0.059723,19.523709613875806,-61
b28ba99b8d2a,994,1,5,5,,36.3129743,59.5263009,1765444976510,Redmi/24117RN76G,36.3129844,59.5262792,4.663,236.4,-83.9171,13.2,19.523709613875806,-62
b28ba99b8d2a,995,1,5,5,,36.3129743,59.5263009,1765444977526,Redmi/24117RN76G,36.3129844,59.5262792,4.663,253.195,-83.9658,-8.70296,19.523709613875806,-62
b28ba99b8d2a,996,1,5,5,,36.3129743,59.5263009,1765444983594,Redmi/24117RN76G,36.3129704,59.5262656,3.966,7.83503,-66.0053,-18.9662,19.523709613875806,-62
b28ba99b8d2a,997,1,5,5,,36.3129743,59.5263009,1765444984613,Redmi/24117RN76G,36.3129749,59.5262602,4.366,13.2488,-81.0307,6.483,19.523709613875806,-62
b28ba99b8d2a,2438,1,5,5,,36.3129752,59.5263015,1766045535476,HONOR/ALI-NX1,36.3129549,59.5263885,16.809,166.847,-53.123,3.39917,19.605193508367183,-58
b28ba99b8d2a,2439,1,5,5,,36.3129752,59.5263015,1766045542574,HONOR/ALI-NX1,36.3131385,59.5263499,10.371,305.275,-87.3112,-86.1071,19.605193508367183,-65
b28ba99b8d2a,2440,1,5,5,,36.3129752,59.5263015,1766045546611,HONOR/ALI-NX1,36.3130233,59.5263111,13.456,319.453,-84.9713,11.0356,19.605193508367183,-60
b28ba99b8d2a,2441,1,5,5,,36.3129752,59.5263015,1766045555728,HONOR/ALI-NX1,36.3129837,59.5263053,14.216,179.003,-37.2122,-1.7843,19.605193508367183,-55
b28ba99b8d2a,2442,1,5,5,,36.3129752,59.5263015,1766045563854,HONOR/ALI-NX1,36.312943,59.5263464,13.751,154.785,-44.9309,0.314723,19.605193508367183,-60
b28ba99b8d2a,2433,1,5,5,,36.3129888,59.526296,1766045493952,HONOR/ALI-NX1,36.3130251,59.5262306,13.045,158.963,-50.781,-1.95019,21.194589992472505,-52
b28ba99b8d2a,2434,1,5,5,,36.3129888,59.526296,1766045503046,HONOR/ALI-NX1,36.3130058,59.5263807,10.28,287.813,-87.4059,-110.782,21.194589992472505,-59
b28ba99b8d2a,2435,1,5,5,,36.3129888,59.526296,1766045511139,HONOR/ALI-NX1,36.3130189,59.5262878,11.513,136.019,-85.9571,-101.006,21.194589992472505,-68
b28ba99b8d2a,2436,1,5,5,,36.3129888,59.526296,1766045519234,HONOR/ALI-NX1,36.3130348,59.5263038,11.513,163.46,-48.1768,-1.99586,21.194589992472505,-63
b28ba99b8d2a,2437,1,5,5,,36.3129888,59.526296,1766045527352,HONOR/ALI-NX1,36.3129924,59.5263659,10.965,163.86,-48.3658,1.03148,21.194589992472505,-63
