selected_bssid_compact,id,building_id,floor1_id,floor2_id,space_id,lat,lon,timestamp_epoch,phone,gps_lat,gps_lon,gps_accuracy,ori_x,ori_y,ori_z,distance_to_known_ap_m,rss_dbm
b28ba99b8d2a,998,1,5,5,,36.3129909,59.5262941,1765444991727,Redmi/24117RN76G,36.3129425,59.5262982,5.033,346.058,-82.2773,-2.2886,21.466169096615694,-65
b28ba99b8d2a,999,1,5,5,,36.3129909,59.5262941,1765444997818,Redmi/24117RN76G,36.3129645,59.5263016,4.8,338.861,-82.4853,-6.51689,21.466169096615694,-61
b28ba99b8d2a,1000,1,5,5,,36.3129909,59.5262941,1765444998828,Redmi/24117RN76G,36.3129645,59.5263016,4.8,1.82158,-82.9558,12.4937,21.466169096615694,-61
b28ba99b8d2a,1001,1,5,5,,36.3129909,59.5262941,1765445004911,Redmi/24117RN76G,36.3129181,59.5262794,3.633,127.14,-86.386,33.8231,21.466169096615694,-66
b28ba99b8d2a,1002,1,5,5,,36.3129909,59.5262941,1765445005920,Redmi/24117RN76G,36.3129181,59.5262794,3.633,126.04,-85.2625,34.1892,21.466169096615694,-66
b28ba99b8d2a,1003,1,5,5,,36.3129909,59.5262941,1765445011982,Redmi/24117RN76G,36.3129457,59.526272,3.433,150.146,-80.1068,5.43536,21.466169096615694,-59
b28ba99b8d2a,1004,1,5,5,,36.3129909,59.5262941,1765445012993,Redmi/24117RN76G,36.3129457,59.526272,3.433,165.442,-80.0248,12.4073,21.466169096615694,-59
b28ba99b8d2a,1005,1,5,5,,36.3129909,59.5262941,1765445019067,Redmi/24117RN76G,36.3129676,59.5262717,3.3,162.416,-80.8102,9.51146,21.466169096615694,-62
b28ba99b8d2a,1006,1,5,5,,36.3129909,59.5262941,1765445020078,Redmi/24117RN76G,36.3129683,59.5262717,3.266,144.706,-81.5825,-11.9264,21.466169096615694,-62
b28ba99b8d2a,1007,1,5,5,,36.3129909,59.5262941,1765445026141,Redmi/24117RN76G,36.3129683,59.5262717,3.133,200.506,-84.1622,-7.83952,21.466169096615694,-62
b28ba99b8d2a,1008,1,5,5,,36.3129909,59.5262941,1765445027151,Redmi/24117RN76G,36.3129683,59.5262717,3.133,261.316,-85.7979,16.4827,21.466169096615694,-62
b28ba99b8d2a,1009,1,5,5,,36.3129909,59.5262941,1765445033221,Redmi/24117RN76G,36.3129683,59.5262717,3.0,348.027,-81.0051,1.36514,21.466169096615694,-72
b28ba99b8d2a,1010,1,5,5,,36.3129909,59.5262941,1765445034254,Redmi/24117RN76G,36.3129683,59.5262717,3.0,20.4822,-76.6763,11.1699,21.466169096615694,-65
b28ba99b8d2a,1011,1,5,5,,36.3129909,59.5262941,1765445035304,Redmi/24117RN76G,36.3129683,59.5262717,3.1,14.397,-55.8314,-3.74916,21.466169096615694,-65
b28ba99b8d2a,2428,1,5,5,,36.3130025,59.5262904,1766045432277,HONOR/ALI-NX1,36.3129918,59.5263091,12.088,167.868,-55.2798,-1.12163,22.79731427204301,-56
b28ba99b8d2a,2429,1,5,5,,36.3130025,59.5262904,1766045439349,HONOR/ALI-NX1,36.3129653,59.526333,13.598,152.465,-84.0517,20.1327,22.79731427204301,-61
b28ba99b8d2a,2430,1,5,5,,36.3130025,59.5262904,1766045448430,HONOR/ALI-NX1,36.3130246,59.5263099,15.555,325.83,-81.2061,3.86699,22.79731427204301,-63
b28ba99b8d2a,2431,1,5,5,,36.3130025,59.5262904,1766045456527,HONOR/ALI-NX1,36.313009,59.5263268,15.635,151.973,-48.2484,-7.41289,22.79731427204301,-58
b28ba99b8d2a,2432,1,5,5,,36.3130025,59.5262904,1766045464609,HONOR/ALI-NX1,36.3130221,59.5263068,16.532,151.482,-43.7618,-10.6108,22.79731427204301,-60
b28ba99b8d2a,1012,1,5,5,,36.3130076,59.5262872,1765445043405,Redmi/24117RN76G,36.3129683,59.5262717,3.3,18.9913,-83.2735,19.0494,23.422048566435738,-67
b28ba99b8d2a,1013,1,5,5,,36.3130076,59.5262872,1765445048461,Redmi/24117RN76G,36.3129942,59.5263388,3.3,12.1374,-84.7879,-13.1365,23.422048566435738,-62
b28ba99b8d2a,1014,1,5,5,,36.3130076,59.5262872,1765445049473,Redmi/24117RN76G,36.3129901,59.5263432,3.366,101.666,-83.8731,6.44565,23.422048566435738,-62
b28ba99b8d2a,1015,1,5,5,,36.3130076,59.5262872,1765445055554,Redmi/24117RN76G,36.3129851,59.5263497,3.633,169.627,-82.051,12.5017,23.422048566435738,-60
b28ba99b8d2a,1016,1,5,5,,36.3130076,59.5262872,1765445056569,Redmi/24117RN76G,36.3129851,59.5263497,3.633,160.453,-81.5511,0.492665,23.422048566435738,-60
b28ba99b8d2a,1017,1,5,5,,36.3130076,59.5262872,1765445062649,Redmi/24117RN76G,36.3130045,59.5263085,3.866,286.495,-84.0574,17.4804,23.422048566435738,-75
b28ba99b8d2a,1018,1,5,5,,36.3130076,59.5262872,1765445063666,Redmi/24117RN76G,36.3130045,59.5263085,3.866,275.35,-83.4797,-2.43926,23.422048566435738,-75
b28ba99b8d2a,1019,1,5,5,,36.3130076,59.5262872,1765445069741,Redmi/24117RN76G,36.3130356,59.5262835,3.666,334.48,-80.948,3.10222,23.422048566435738,-71
b28ba99b8d2a,1020,1,5,5,,36.3130076,59.5262872,1765445070752,Redmi/24117RN76G,36.3130356,59.5262835,3.666,336.433,-81.1663,3.3102,23.422048566435738,-71
b28ba99b8d2a,2423,1,5,5,,36.3130161,59.5262849,1766045401964,HONOR/ALI-NX1,36.313002,59.5263405,15.125,154.908,-63.7246,-2.82561,24.387005857873813,-63
b28ba99b8d2a,2424,1,5,5,,36.3130161,59.5262849,1766045403978,HONOR/ALI-NX1,36.313002,59.5263405,15.125,157.235,-83.8505,-6.53467,24.387005857873813,-56
b28ba99b8d2a,2425,1,5,5,,36.3130161,59.5262849,1766045413073,HONOR/ALI-NX1,36.3129698,59.5263679,11.021,293.947,-87.9305,8.4476,24.387005857873813,-54
b28ba99b8d2a,2426,1,5,5,,36.3130161,59.5262849,1766045417114,HONOR/ALI-NX1,36.3128139,59.5263792,12.408,343.263,-83.6186,-7.82846,24.387005857873813,-64
b28ba99b8d2a,2427,1,5,5,,36.3130161,59.5262849,1766045423175,HONOR/ALI-NX1,36.3128414,59.5264209,15.401,166.964,-43.888,-2.37497,24.387005857873813,-69
b28ba99b8d2a,1021,1,5,5,,36.3130243,59.5262803,1765445078846,Redmi/24117RN76G,36.3130893,59.526277,9.006,341.298,-83.6889,-2.61871,25.378126631220855,-67
b28ba99b8d2a,1022,1,5,5,,36.3130243,59.5262803,1765445083917,Redmi/24117RN76G,36.3130762,59.5263151,14.26,35.8467,-83.5963,0.113855,25.378126631220855,-66
b28ba99b8d2a,1023,1,5,5,,36.3130243,59.5262803,1765445084926,Redmi/24117RN76G,36.3130413,59.5262616,14.599,20.908,-81.131,-33.2832,25.378126631220855,-66
b28ba99b8d2a,1024,1,5,5,,36.3130243,59.5262803,1765445093039,Redmi/24117RN76G,36.3130759,59.5262679,8.208,143.871,-81.8287,9.73388,25.378126631220855,-54
b28ba99b8d2a,1025,1,5,5,,36.3130243,59.5262803,1765445094048,Redmi/24117RN76G,36.3130759,59.5262679,8.208,163.154,-79.0603,7.25586,25.378126631220855,-54
b28ba99b8d2a,1026,1,5,5,,36.3130243,59.5262803,1765445098096,Redmi/24117RN76G,36.3130952,59.5262688,7.346,190.543,-81.6771,5.6737,25.378126631220855,-56
b28ba99b8d2a,1027,1,5,5,,36.3130243,59.5262803,1765445099107,Redmi/24117RN76G,36.3130952,59.5262688,7.346,176.405,-82.1749,-7.56602,25.378126631220855,-56
b28ba99b8d2a,1028,1,5,5,,36.3130243,59.5262803,1765445105176,Redmi/24117RN76G,36.3130281,59.526322,3.533,246.401,-82.4899,-0.364835,25.378126631220855,-61
b28ba99b8d2a,1029,1,5,5,,36.3130243,59.5262803,1765445106186,Redmi/24117RN76G,36.3130281,59.526322,3.533,272.97,-81.9659,-0.646349,25.378126631220855,-61
b28ba99b8d2a,1030,1,5,5,,36.3130243,59.5262803,1765445112283,Redmi/24117RN76G,36.3130427,59.5262662,3.533,311.709,-81.8251,9.57109,25.378126631220855,-63
b28ba99b8d2a,1031,1,5,5,,36.3130243,59.5262803,1765445113292,Redmi/24117RN76G,36.3130427,59.5262662,3.533,356.021,-80.1803,19.6075,25.378126631220855,-63
b28ba99b8d2a,2418,1,5,5,,36.3130298,59.5262794,1766045368622,HONOR/ALI-NX1,36.3128672,59.5263482,12.63,155.996,-34.9698,-2.05041,25.98746782809556,-55
b28ba99b8d2a,2419,1,5,5,,36.3130298,59.5262794,1766045374677,HONOR/ALI-NX1,36.3129626,59.5263119,15.052,169.244,-87.359,-51.5194,25.98746782809556,-54
b28ba99b8d2a,2420,1,5,5,,36.3130298,59.5262794,1766045382762,HONOR/ALI-NX1,36.3129893,59.5263836,15.934,350.972,-83.8121,-20.2193,25.98746782809556,-66
b28ba99b8d2a,2421,1,5,5,,36.3130298,59.5262794,1766045390854,HONOR/ALI-NX1,36.3130445,59.5263219,12.934,147.902,-41.3558,-2.58863,25.98746782809556,-59
b28ba99b8d2a,2422,1,5,5,,36.3130298,59.5262794,1766045394887,HONOR/ALI-NX1,36.3128064,59.5264104,16.2,168.557,-48.4771,3.18117,25.98746782809556,-63
b28ba99b8d2a,1032,1,5,5,,36.313041,59.5262735,1765445125445,Redmi/24117RN76G,36.3130738,59.5263074,3.433,358.121,-81.3365,8.18342,27.331785883169054,-66
b28ba99b8d2a,1033,1,5,5,,36.313041,59.5262735,1765445126452,Redmi/24117RN76G,36.3130738,59.5263074,3.433,3.71043,-84.3007,8.81607,27.331785883169054,-72
b28ba99b8d2a,1034,1,5,5,,36.313041,59.5262735,1765445127466,Redmi/24117RN76G,36.3130738,59.5263074,3.433,348.291,-84.5351,-5.30117,27.331785883169054,-72
b28ba99b8d2a,1035,1,5,5,,36.313041,59.5262735,1765445133535,Redmi/24117RN76G,36.3131191,59.5262733,3.4,133.67,-83.9044,26.236,27.331785883169054,-69
b28ba99b8d2a,1036,1,5,5,,36.313041,59.5262735,1765445134547,Redmi/24117RN76G,36.313133,59.5262701,3.166,126.229,-84.495,17.9293,27.331785883169054,-69
b28ba99b8d2a,1037,1,5,5,,36.313041,59.5262735,1765445140609,Redmi/24117RN76G,36.3130533,59.5263146,3.2,194.28,-83.3858,9.18767,27.331785883169054,-62
b28ba99b8d2a,1038,1,5,5,,36.313041,59.5262735,1765445141622,Redmi/24117RN76G,36.3130533,59.5263146,3.2,190.889,-82.3258,5.39647,27.331785883169054,-62
b28ba99b8d2a,1039,1,5,5,,36.313041,59.5262735,1765445147695,Redmi/24117RN76G,36.3130306,59.5263055,3.3,263.085,-83.9711,-1.84287,27.331785883169054,-70
b28ba99b8d2a,1040,1,5,5,,36.313041,59.5262735,1765445148707,Redmi/24117RN76G,36.3130306,59.5263055,3.3,326.072,-82.2874,12.9415,27.331785883169054,-70
b28ba99b8d2a,2413,1,5,5,,36.3130434,59.5262738,1766045331181,HONOR/ALI-NX1,36.3130092,59.5263045,5.529,165.034,-36.2356,-0.0066757,27.57987967967179,-67
b28ba99b8d2a,2414,1,5,5,,36.3130434,59.5262738,1766045335233,HONOR/ALI-NX1,36.3130092,59.5263078,5.596,246.873,-87.1495,-8.2716,27.57987967967179,-55
b28ba99b8d2a,2415,1,5,5,,36.3130434,59.5262738,1766045344329,HONOR/ALI-NX1,36.3129948,59.5263245,6.384,110.574,-88.6324,28.2617,27.57987967967179,-61
b28ba99b8d2a,2416,1,5,5,,36.3130434,59.5262738,1766045353425,HONOR/ALI-NX1,36.3129987,59.5263113,5.33,151.24,-61.6447,-4.46461,27.57987967967179,-65
b28ba99b8d2a,2417,1,5,5,,36.3130434,59.5262738,1766045361536,HONOR/ALI-NX1,36.3128417,59.5263536,7.252,161.904,-41.8331,-5.11736,27.57987967967179,-60
b28ba99b8d2a,2408,1,5,5,,36.3130571,59.5262683,1766044667547,HONOR/ALI-NX1,36.3130854,59.5263193,7.772,167.541,-65.1194,2.92191,29.18049321763647,-58
b28ba99b8d2a,2409,1,5,5,,36.3130571,59.5262683,1766044672617,HONOR/ALI-NX1,36.3130927,59.5263158,7.553,172.421,-81.7168,7.54833,29.18049321763647,-58
b28ba99b8d2a,2410,1,5,5,,36.3130571,59.5262683,1766044690806,HONOR/ALI-NX1,36.3132097,59.5263173,8.053,165.021,-60.5463,0.317193,29.18049321763647,-63
b28ba99b8d2a,2411,1,5,5,,36.3130571,59.5262683,1766044701941,HONOR/ALI-NX1,36.313128,59.5263502,4.493,160.402,-47.9505,-3.83776,29.18049321763647,-58
b28ba99b8d2a,2412,1,5,5,,36.3130571,59.5262683,1766044718131,HONOR/ALI-NX1,36.3131211,59.5263625,4.448,160.653,-46.3246,-4.13743,29.18049321763647,-64
b28ba99b8d2a,1041,1,5,5,,36.3130576,59.5262666,1765445166976,Redmi/24117RN76G,36.3130833,59.5262867,2.8,345.978,-59.3502,22.0756,29.27748306162189,-65
b28ba99b8d2a,1042,1,5,5,,36.3130576,59.5262666,1765445168999,Redmi/24117RN76G,36.3130833,59.5262867,2.8,357.011,-79.5911,2.64508,29.27748306162189,-71
b28ba99b8d2a,1043,1,5,5,,36.3130576,59.5262666,1765445170013,Redmi/24117RN76G,36.3130833,59.5262867,2.433,358.667,-81.1303,10.2882,29.27748306162189,-71
b28ba99b8d2a,1044,1,5,5,,36.3130576,59.5262666,1765445176083,Redmi/24117RN76G,36.3130833,59.5262867,2.5,124.302,-81.4306,8.65301,29.27748306162189,-68
b28ba99b8d2a,1045,1,5,5,,36.3130576,59.5262666,1765445177092,Redmi/24117RN76G,36.3130833,59.5262867,2.5,151.153,-83.6257,32.5896,29.27748306162189,-68
b28ba99b8d2a,1046,1,5,5,,36.3130576,59.5262666,1765445183177,Redmi/24117RN76G,36.3130833,59.5262867,2.533,180.169,-82.6338,13.0781,29.27748306162189,-59
b28ba99b8d2a,1047,1,5,5,,36.3130576,59.5262666,1765445184188,Redmi/24117RN76G,36.3130833,59.5262867,2.533,174.851,-82.9838,6.2845,29.27748306162189,-59
b28ba99b8d2a,1048,1,5,5,,36.3130576,59.5262666,1765445190280,Redmi/24117RN76G,36.3130833,59.5262867,2.766,209.83,-83.0039,1.24243,29.27748306162189,-67
b28ba99b8d2a,1049,1,5,5,,36.3130576,59.5262666,1765445191301,Redmi/24117RN76G,36.3130833,59.5262867,2.766,251.791,-84.9938,2.80534,29.27748306162189,-67
b28ba99b8d2a,1050,1,5,5,,36.3130576,59.5262666,1765445197372,Redmi/24117RN76G,36.3130833,59.5262867,2.666,340.186,-81.3278,12.7622,29.27748306162189,-65
b28ba99b8d2a,1051,1,5,5,,36.3130576,59.5262666,1765445198380,Redmi/24117RN76G,36.3130833,59.5262867,2.666,351.3,-82.9706,1.76981,29.27748306162189,-65
b28ba99b8d2a,1082,1,5,5,,36.3125457,59.5264793,1765445622989,Redmi/24117RN76G,36.3125893,59.5264746,9.285,138.689,-81.1272,-9.08048,30.774059280935077,-83
b28ba99b8d2a,1083,1,5,5,,36.3125457,59.5264793,1765445626014,Redmi/24117RN76G,36.3125886,59.5264744,7.003,156.735,-80.7345,6.89233,30.774059280935077,-75
b28ba99b8d2a,1084,1,5,5,,36.3125457,59.5264793,1765445627025,Redmi/24117RN76G,36.3125886,59.5264744,7.003,165.533,-81.7658,14.2979,30.774059280935077,-75
b28ba99b8d2a,1085,1,5,5,,36.3125457,59.5264793,1765445633133,Redmi/24117RN76G,36.3125835,59.5264715,6.901,198.73,-84.3923,-6.56883,30.774059280935077,-75
b28ba99b8d2a,1086,1,5,5,,36.3125457,59.5264793,1765445634143,Redmi/24117RN76G,36.3125563,59.5265852,5.087,268.51,-84.0787,31.2601,30.774059280935077,-75
b28ba99b8d2a,1087,1,5,5,,36.3125457,59.5264793,1765445640207,Redmi/24117RN76G,36.3125326,59.5265021,3.433,34.642,-82.542,34.5217,30.774059280935077,-71
b28ba99b8d2a,1088,1,5,5,,36.3125457,59.5264793,1765445641215,Redmi/24117RN76G,36.3125326,59.5265021,3.433,7.63686,-83.4002,3.54425,30.774059280935077,-71
b28ba99b8d2a,1089,1,5,5,,36.3125457,59.5264793,1765445647288,Redmi/24117RN76G,36.3125317,59.5264936,2.966,135.01,-84.2699,30.5984,30.774059280935077,-76
b28ba99b8d2a,1090,1,5,5,,36.3125457,59.5264793,1765445648300,Redmi/24117RN76G,36.3125477,59.5265077,2.7,126.713,-84.0625,21.3667,30.774059280935077,-76
b28ba99b8d2a,1091,1,5,5,,36.3125457,59.5264793,1765445654353,Redmi/24117RN76G,36.3125596,59.5265019,2.75,154.878,-83.221,7.78858,30.774059280935077,-77
b28ba99b8d2a,1092,1,5,5,,36.3125457,59.5264793,1765445655366,Redmi/24117RN76G,36.3125596,59.5265019,2.75,159.077,-83.8383,13.1624,30.774059280935077,-77
b28ba99b8d2a,2520,1,5,5,,36.3125446,59.5264774,1766046413002,HONOR/ALI-NX1,36.3125292,59.5264782,4.972,158.462,-31.2903,-0.415059,30.830982645883463,-82
b28ba99b8d2a,2521,1,5,5,,36.3125446,59.5264774,1766046415012,HONOR/ALI-NX1,36.3125267,59.5264777,5.275,82.8492,-87.606,-36.7348,30.830982645883463,-85
b28ba99b8d2a,2522,1,5,5,,36.3125446,59.5264774,1766046424110,HONOR/ALI-NX1,36.3125115,59.5264996,5.594,104.898,-84.7262,-120.442,30.830982645883463,-74
b28ba99b8d2a,2523,1,5,5,,36.3125446,59.5264774,1766046432213,HONOR/ALI-NX1,36.312618,59.5264862,6.317,116.801,-84.8184,-82.0436,30.830982645883463,-85
b28ba99b8d2a,2524,1,5,5,,36.3125446,59.5264774,1766046440290,HONOR/ALI-NX1,36.3125916,59.5264779,11.305,62.894,-2.82166,-4.66832,30.830982645883463,-79
b28ba99b8d2a,2525,1,5,5,,36.3125275,59.5264846,1766046450404,HONOR/ALI-NX1,36.3125438,59.5264877,5.43,127.08,-59.8425,19.3509,32.83858224336924,-77
b28ba99b8d2a,2526,1,5,5,,36.3125275,59.5264846,1766046453437,HONOR/ALI-NX1,36.3125447,59.5264881,5.639,266.776,-87.6888,-144.558,32.83858224336924,-77
b28ba99b8d2a,2527,1,5,5,,36.3125275,59.5264846,1766046461507,HONOR/ALI-NX1,36.3125413,59.5264841,5.638,101.595,-70.9368,-10.9557,32.83858224336924,-77
b28ba99b8d2a,2528,1,5,5,,36.3125275,59.5264846,1766046469576,HONOR/ALI-NX1,36.3125329,59.5264755,8.948,275.825,-89.7897,19.3978,32.83858224336924,-72
b28ba99b8d2a,2529,1,5,5,,36.3125275,59.5264846,1766046477648,HONOR/ALI-NX1,36.312562,59.5264774,13.03,283.916,-72.6434,-9.29692,32.83858224336924,-82
b28ba99b8d2a,1093,1,5,5,,36.312528,59.5264865,1765445669560,Redmi/24117RN76G,36.31256,59.5265017,2.85,151.496,-84.6502,15.7841,32.84408494478528,-76
b28ba99b8d2a,1094,1,5,5,,36.312528,59.5264865,1765445670567,Redmi/24117RN76G,36.31256,59.5265017,2.85,160.603,-83.6892,24.9017,32.84408494478528,-74
b28ba99b8d2a,1095,1,5,5,,36.312528,59.5264865,1765445671579,Redmi/24117RN76G,36.31256,59.5265017,2.85,175.688,-83.2354,24.4285,32.84408494478528,-74
b28ba99b8d2a,1096,1,5,5,,36.312528,59.5264865,1765445675624,Redmi/24117RN76G,36.31256,59.5265017,2.9,176.823,-85.0297,-11.398,32.84408494478528,-73
b28ba99b8d2a,1097,1,5,5,,36.312528,59.5264865,1765445676635,Redmi/24117RN76G,36.31256,59.5265017,2.9,185.367,-85.3932,-4.86475,32.84408494478528,-73
b28ba99b8d2a,1098,1,5,5,,36.312528,59.5264865,1765445682705,Redmi/24117RN76G,36.31256,59.5265017,2.95,322.369,-84.8649,56.7952,32.84408494478528,-74
b28ba99b8d2a,1099,1,5,5,,36.312528,59.5264865,1765445683719,Redmi/24117RN76G,36.31256,59.5265017,2.95,234.671,-83.2143,-15.4126,32.84408494478528,-74
b28ba99b8d2a,1100,1,5,5,,36.312528,59.5264865,1765445689780,Redmi/24117RN76G,36.31256,59.5265017,2.9,275.605,-84.5538,25.1207,32.84408494478528,-72
b28ba99b8d2a,1101,1,5,5,,36.312528,59.5264865,1765445690793,Redmi/24117RN76G,36.31256,59.5265017,2.9,294.113,-84.2307,17.3982,32.84408494478528,-72
b28ba99b8d2a,1102,1,5,5,,36.312528,59.5264865,1765445696861,Redmi/24117RN76G,36.312462,59.5265432,2.85,349.671,-81.5422,3.30706,32.84408494478528,-71
b28ba99b8d2a,1103,1,5,5,,36.312528,59.5264865,1765445697868,Redmi/24117RN76G,36.312462,59.5265432,2.85,358.025,-80.4891,8.0287,32.84408494478528,-71
b28ba99b8d2a,1104,1,5,5,,36.312528,59.5264865,1765445703935,Redmi/24117RN76G,36.3124437,59.5265713,3.15,46.2407,-84.0511,3.37366,32.84408494478528,-72
b28ba99b8d2a,1105,1,5,5,,36.312528,59.5264865,1765445704944,Redmi/24117RN76G,36.3124437,59.5265713,3.15,43.8214,-84.0207,-0.139751,32.84408494478528,-72
b28ba99b8d2a,1106,1,5,5,,36.312528,59.5264865,1765445711007,Redmi/24117RN76G,36.3124433,59.5265684,3.35,146.402,-84.3729,43.0275,32.84408494478528,-74
b28ba99b8d2a,1107,1,5,5,,36.312528,59.5264865,1765445712017,Redmi/24117RN76G,36.3124433,59.5265684,3.35,158.365,-82.9918,39.6706,32.84408494478528,-74
b28ba99b8d2a,2530,1,5,5,,36.3125104,59.5264918,1766046494837,HONOR/ALI-NX1,36.3124918,59.5265214,14.933,152.474,-55.9033,-9.12381,34.846215720815486,-85
b28ba99b8d2a,2531,1,5,5,,36.3125104,59.5264918,1766046498868,HONOR/ALI-NX1,36.3125374,59.5264851,10.101,242.863,-88.3478,146.852,34.846215720815486,-78
b28ba99b8d2a,2532,1,5,5,,36.3125104,59.5264918,1766046503913,HONOR/ALI-NX1,36.3125486,59.5264617,10.07,350.684,-82.5235,-25.7155,34.846215720815486,-80
