selected_bssid_compact,id,building_id,floor1_id,floor2_id,space_id,lat,lon,timestamp_epoch,phone,gps_lat,gps_lon,gps_accuracy,ori_x,ori_y,ori_z,distance_to_known_ap_m,rss_dbm
b28ba99b8d2a,2533,1,5,5,,36.3125104,59.5264918,1766046512003,HONOR/ALI-NX1,36.3125568,59.5264207,9.935,234.904,-32.295,-1.72079,34.846215720815486,-77
b28ba99b8d2a,2534,1,5,5,,36.3125104,59.5264918,1766046520082,HONOR/ALI-NX1,36.3125398,59.5265386,15.231,158.113,-31.5791,-1.69971,34.846215720815486,-83
b28ba99b8d2a,1108,1,5,5,,36.3125103,59.5264937,1765445725201,Redmi/24117RN76G,36.3125693,59.5265086,3.5,151.885,-86.2003,19.1962,34.9142480164695,-74
b28ba99b8d2a,1109,1,5,5,,36.3125103,59.5264937,1765445726208,Redmi/24117RN76G,36.3125693,59.5265086,3.5,165.332,-84.0166,21.4464,34.9142480164695,-74
b28ba99b8d2a,1110,1,5,5,,36.3125103,59.5264937,1765445734286,Redmi/24117RN76G,36.3124962,59.5265203,3.866,269.211,-88.5609,-0.318241,34.9142480164695,-75
b28ba99b8d2a,1111,1,5,5,,36.3125103,59.5264937,1765445735296,Redmi/24117RN76G,36.3124962,59.5265203,3.866,333.682,-87.2415,49.5961,34.9142480164695,-75
b28ba99b8d2a,1112,1,5,5,,36.3125103,59.5264937,1765445739340,Redmi/24117RN76G,36.3124961,59.5265392,4.35,336.095,-82.8752,17.3339,34.9142480164695,-68
b28ba99b8d2a,1113,1,5,5,,36.3125103,59.5264937,1765445740350,Redmi/24117RN76G,36.3124961,59.5265392,4.35,19.0846,-81.0219,34.1899,34.9142480164695,-68
b28ba99b8d2a,1114,1,5,5,,36.3125103,59.5264937,1765445746416,Redmi/24117RN76G,36.3125326,59.5265671,4.5,52.5358,-83.7667,18.5039,34.9142480164695,-74
b28ba99b8d2a,1115,1,5,5,,36.3125103,59.5264937,1765445747433,Redmi/24117RN76G,36.3125326,59.5265671,4.5,31.2643,-84.857,-5.36221,34.9142480164695,-74
b28ba99b8d2a,1116,1,5,5,,36.3125103,59.5264937,1765445753483,Redmi/24117RN76G,36.3126235,59.5265494,4.75,42.7394,-87.0866,-31.6061,34.9142480164695,-77
b28ba99b8d2a,1117,1,5,5,,36.3125103,59.5264937,1765445754493,Redmi/24117RN76G,36.3126235,59.5265494,4.75,138.28,-84.2737,28.3252,34.9142480164695,-77
b28ba99b8d2a,1118,1,5,5,,36.3125103,59.5264937,1765445760562,Redmi/24117RN76G,36.3126218,59.5264908,4.4,151.725,-82.7558,24.2478,34.9142480164695,-80
b28ba99b8d2a,1119,1,5,5,,36.3125103,59.5264937,1765445761569,Redmi/24117RN76G,36.3126218,59.5264908,4.4,140.492,-79.3304,4.6029,34.9142480164695,-80
b28ba99b8d2a,2535,1,5,5,,36.3124933,59.5264991,1766046528161,HONOR/ALI-NX1,36.3125421,59.5264778,6.853,149.739,-32.8792,-1.55832,36.85688229378494,-81
b28ba99b8d2a,2536,1,5,5,,36.3124933,59.5264991,1766046536247,HONOR/ALI-NX1,36.3125365,59.5264805,7.516,155.415,-83.9677,-40.0524,36.85688229378494,-78
b28ba99b8d2a,2537,1,5,5,,36.3124933,59.5264991,1766046544342,HONOR/ALI-NX1,36.312538,59.5264803,7.332,308.846,-74.3289,-4.55055,36.85688229378494,-64
b28ba99b8d2a,2538,1,5,5,,36.3124933,59.5264991,1766046552434,HONOR/ALI-NX1,36.3125297,59.526446,9.668,167.427,-42.0584,-0.0611579,36.85688229378494,-80
b28ba99b8d2a,2539,1,5,5,,36.3124933,59.5264991,1766046560542,HONOR/ALI-NX1,36.3125239,59.5266165,11.598,171.068,-35.5094,-0.953621,36.85688229378494,-86
b28ba99b8d2a,1120,1,5,5,,36.3124926,59.526501,1765445770667,Redmi/24117RN76G,36.3125728,59.5265254,4.4,159.734,-85.5839,18.6622,36.9875608012931,-74
b28ba99b8d2a,1121,1,5,5,,36.3124926,59.526501,1765445774709,Redmi/24117RN76G,36.3125672,59.5265106,21.223,179.285,-85.1906,14.7898,36.9875608012931,-74
b28ba99b8d2a,1122,1,5,5,,36.3124926,59.526501,1765445775717,Redmi/24117RN76G,36.3125672,59.5265106,21.223,139.393,-84.9785,-32.6225,36.9875608012931,-74
b28ba99b8d2a,1123,1,5,5,,36.3124926,59.526501,1765445781766,Redmi/24117RN76G,36.3125439,59.526491,21.073,197.002,-89.0345,-12.0902,36.9875608012931,-78
b28ba99b8d2a,1124,1,5,5,,36.3124926,59.526501,1765445782778,Redmi/24117RN76G,36.3125439,59.526491,21.073,232.976,-86.3124,16.7354,36.9875608012931,-78
b28ba99b8d2a,1125,1,5,5,,36.3124926,59.526501,1765445788828,Redmi/24117RN76G,36.3125107,59.5264945,8.26,308.164,-87.1866,61.0089,36.9875608012931,-81
b28ba99b8d2a,1126,1,5,5,,36.3124926,59.526501,1765445789836,Redmi/24117RN76G,36.3125107,59.5264945,8.26,307.588,-87.6319,57.9435,36.9875608012931,-81
b28ba99b8d2a,1127,1,5,5,,36.3124926,59.526501,1765445797922,Redmi/24117RN76G,36.3124018,59.5265061,5.78,29.9528,-83.0092,32.7058,36.9875608012931,-75
b28ba99b8d2a,1128,1,5,5,,36.3124926,59.526501,1765445798927,Redmi/24117RN76G,36.3123984,59.5265067,3.55,16.8238,-83.9867,21.3231,36.9875608012931,-75
b28ba99b8d2a,1129,1,5,5,,36.3124926,59.526501,1765445802973,Redmi/24117RN76G,36.3123984,59.5265067,3.55,47.0334,-85.397,14.8912,36.9875608012931,-74
b28ba99b8d2a,1130,1,5,5,,36.3124926,59.526501,1765445803980,Redmi/24117RN76G,36.3123869,59.5265019,3.65,35.0993,-84.8074,-2.98511,36.9875608012931,-74
b28ba99b8d2a,1131,1,5,5,,36.3124926,59.526501,1765445810053,Redmi/24117RN76G,36.3124209,59.5264567,3.75,122.564,-88.0286,48.708,36.9875608012931,-86
b28ba99b8d2a,1132,1,5,5,,36.3124926,59.526501,1765445811060,Redmi/24117RN76G,36.3124209,59.5264567,3.75,153.543,-88.0545,79.5071,36.9875608012931,-86
b28ba99b8d2a,1133,1,5,5,,36.3124926,59.526501,1765445817210,Redmi/24117RN76G,36.3124119,59.5264727,3.85,109.426,-83.3767,8.35612,36.9875608012931,-76
b28ba99b8d2a,1134,1,5,5,,36.3124926,59.526501,1765445818220,Redmi/24117RN76G,36.3124119,59.5264727,3.85,118.382,-80.179,16.2062,36.9875608012931,-76
b28ba99b8d2a,1135,1,5,5,,36.3124926,59.526501,1765445824265,Redmi/24117RN76G,36.3124754,59.5264605,3.6,142.529,-86.4994,26.5388,36.9875608012931,-75
b28ba99b8d2a,1136,1,5,5,,36.3124926,59.526501,1765445825277,Redmi/24117RN76G,36.3124754,59.5264605,3.6,149.511,-80.1271,16.6539,36.9875608012931,-75
b28ba99b8d2a,2540,1,5,5,,36.3124761,59.5265063,1766046569649,HONOR/ALI-NX1,36.3125417,59.526543,12.613,140.638,-50.632,0.229254,38.87503984428664,-85
b28ba99b8d2a,2541,1,5,5,,36.3124761,59.5265063,1766046573694,HONOR/ALI-NX1,36.3124828,59.5265132,9.935,160.229,-89.1637,49.2925,38.87503984428664,-81
b28ba99b8d2a,2542,1,5,5,,36.3124761,59.5265063,1766046581773,HONOR/ALI-NX1,36.3124373,59.526451,10.059,354.923,-85.9084,-19.042,38.87503984428664,-68
b28ba99b8d2a,2543,1,5,5,,36.3124761,59.5265063,1766046589864,HONOR/ALI-NX1,36.3125208,59.5264468,10.909,163.453,-43.9379,0.110784,38.87503984428664,-83
b28ba99b8d2a,2544,1,5,5,,36.3124761,59.5265063,1766046597952,HONOR/ALI-NX1,36.3125722,59.5264982,13.055,169.633,-18.0505,-5.44779,38.87503984428664,-85
b28ba99b8d2a,1137,1,5,5,,36.3124749,59.5265082,1765445834392,Redmi/24117RN76G,36.3124495,59.5264726,3.566,147.889,-85.5929,0.664304,39.057921476027,-73
b28ba99b8d2a,1138,1,5,5,,36.3124749,59.5265082,1765445838426,Redmi/24117RN76G,36.3124263,59.5265299,3.433,165.275,-84.2339,-16.4218,39.057921476027,-80
b28ba99b8d2a,1139,1,5,5,,36.3124749,59.5265082,1765445839443,Redmi/24117RN76G,36.3124263,59.5265299,3.433,303.404,-86.6934,56.0356,39.057921476027,-80
b28ba99b8d2a,1140,1,5,5,,36.3124749,59.5265082,1765445845501,Redmi/24117RN76G,36.3124403,59.5265395,3.3,22.4596,-84.279,36.3229,39.057921476027,-73
b28ba99b8d2a,1141,1,5,5,,36.3124749,59.5265082,1765445846514,Redmi/24117RN76G,36.3124403,59.5265395,3.3,20.8612,-85.0106,36.1524,39.057921476027,-73
b28ba99b8d2a,1142,1,5,5,,36.3124749,59.5265082,1765445852579,Redmi/24117RN76G,36.3124401,59.5265432,3.333,31.2286,-86.5146,-9.77196,39.057921476027,-74
b28ba99b8d2a,1143,1,5,5,,36.3124749,59.5265082,1765445853613,Redmi/24117RN76G,36.3124789,59.5265433,3.3,11.7722,-84.1849,-33.3323,39.057921476027,-74
b28ba99b8d2a,1144,1,5,5,,36.3124749,59.5265082,1765445861687,Redmi/24117RN76G,36.3124929,59.5265625,3.2,94.723,-87.0576,12.4285,39.057921476027,-78
b28ba99b8d2a,1145,1,5,5,,36.3124749,59.5265082,1765445862700,Redmi/24117RN76G,36.3124929,59.5265625,3.2,70.343,-89.7368,-11.5675,39.057921476027,-78
b28ba99b8d2a,1146,1,5,5,,36.3124749,59.5265082,1765445866748,Redmi/24117RN76G,36.3124787,59.5265906,3.55,136.553,-84.3439,24.557,39.057921476027,-78
b28ba99b8d2a,1147,1,5,5,,36.3124749,59.5265082,1765445867759,Redmi/24117RN76G,36.3124787,59.5265906,3.55,123.061,-83.7865,8.30012,39.057921476027,-78
b28ba99b8d2a,2545,1,5,5,,36.312459,59.5265135,1766046605035,HONOR/ALI-NX1,36.312541,59.5264948,12.282,163.998,-44.6891,-2.69764,40.882742809260904,-85
b28ba99b8d2a,2546,1,5,5,,36.312459,59.5265135,1766046606041,HONOR/ALI-NX1,36.3125283,59.5264709,15.413,193.941,-87.9018,99.1674,40.882742809260904,-81
b28ba99b8d2a,2547,1,5,5,,36.312459,59.5265135,1766046614150,HONOR/ALI-NX1,36.3125532,59.5264814,16.249,327.672,-87.9732,29.86,40.882742809260904,-78
b28ba99b8d2a,2548,1,5,5,,36.312459,59.5265135,1766046619210,HONOR/ALI-NX1,36.3125125,59.5264208,17.711,356.247,-84.6524,-30.2614,40.882742809260904,-75
b28ba99b8d2a,2549,1,5,5,,36.312459,59.5265135,1766046623262,HONOR/ALI-NX1,36.3125269,59.5264839,13.143,171.888,-45.3281,-4.69096,40.882742809260904,-73
b28ba99b8d2a,1148,1,5,5,,36.3124572,59.5265154,1765445881937,Redmi/24117RN76G,36.3125104,59.5267063,3.8,159.772,-82.1332,12.8162,41.12836509230653,-85
b28ba99b8d2a,1149,1,5,5,,36.3124572,59.5265154,1765445888009,Redmi/24117RN76G,36.3125342,59.5266132,17.46,175.527,-82.8731,-1.84343,41.12836509230653,-75
b28ba99b8d2a,1150,1,5,5,,36.3124572,59.5265154,1765445889024,Redmi/24117RN76G,36.3125322,59.5264941,16.224,175.19,-84.2354,-0.904933,41.12836509230653,-75
b28ba99b8d2a,1151,1,5,5,,36.3124572,59.5265154,1765445895116,Redmi/24117RN76G,36.3125201,59.5265045,6.906,312.334,-85.6253,37.0016,41.12836509230653,-83
b28ba99b8d2a,1152,1,5,5,,36.3124572,59.5265154,1765445896123,Redmi/24117RN76G,36.3125201,59.5265045,6.906,283.566,-86.9343,3.01038,41.12836509230653,-83
b28ba99b8d2a,1153,1,5,5,,36.3124572,59.5265154,1765445902209,Redmi/24117RN76G,36.312369,59.5265343,4.732,10.955,-81.0266,-5.24986,41.12836509230653,-71
b28ba99b8d2a,1154,1,5,5,,36.3124572,59.5265154,1765445903217,Redmi/24117RN76G,36.312369,59.5265343,4.732,31.2574,-83.531,-7.4662,41.12836509230653,-71
b28ba99b8d2a,1155,1,5,5,,36.3124572,59.5265154,1765445909270,Redmi/24117RN76G,36.3124054,59.5265206,3.333,148.473,-84.6394,35.0708,41.12836509230653,-82
b28ba99b8d2a,1156,1,5,5,,36.3124572,59.5265154,1765445910283,Redmi/24117RN76G,36.3124054,59.5265206,3.333,139.529,-85.515,29.3879,41.12836509230653,-82
b28ba99b8d2a,1157,1,5,5,,36.3124572,59.5265154,1765445916349,Redmi/24117RN76G,36.3124261,59.5265296,3.2,166.682,-81.8185,10.8154,41.12836509230653,-78
b28ba99b8d2a,1158,1,5,5,,36.3124572,59.5265154,1765445917362,Redmi/24117RN76G,36.3124261,59.5265296,3.2,156.748,-82.9277,-0.865882,41.12836509230653,-78
b28ba99b8d2a,2550,1,5,5,,36.3124419,59.5265207,1766046631356,HONOR/ALI-NX1,36.3125321,59.5264763,12.063,158.598,-45.6884,4.13081,42.89046364781499,-73
b28ba99b8d2a,2551,1,5,5,,36.3124419,59.5265207,1766046632372,HONOR/ALI-NX1,36.3125321,59.5264763,12.063,12.4554,-84.6528,-41.4754,42.89046364781499,-87
b28ba99b8d2a,2552,1,5,5,,36.3124419,59.5265207,1766046640469,HONOR/ALI-NX1,36.3125465,59.5264607,11.175,168.609,-84.3696,-42.0255,42.89046364781499,-75
b28ba99b8d2a,2553,1,5,5,,36.3124419,59.5265207,1766046648578,HONOR/ALI-NX1,36.312577,59.5264753,12.105,183.355,-38.6662,-1.51378,42.89046364781499,-77
b28ba99b8d2a,2554,1,5,5,,36.3124419,59.5265207,1766046656668,HONOR/ALI-NX1,36.3124321,59.5264337,9.982,154.866,-40.8613,-0.424391,42.89046364781499,-80
b28ba99b8d2a,1159,1,5,5,,36.3124395,59.5265226,1765445924456,Redmi/24117RN76G,36.3124199,59.5265434,3.2,165.364,-82.6405,25.1572,43.19887973031702,-78
b28ba99b8d2a,1160,1,5,5,,36.3124395,59.5265226,1765445925468,Redmi/24117RN76G,36.3124199,59.5265434,3.2,149.485,-82.0348,12.1147,43.19887973031702,-73
b28ba99b8d2a,1161,1,5,5,,36.3124395,59.5265226,1765445926475,Redmi/24117RN76G,36.3124199,59.5265434,3.2,130.285,-82.6883,-15.7531,43.19887973031702,-73
b28ba99b8d2a,1162,1,5,5,,36.3124395,59.5265226,1765445930521,Redmi/24117RN76G,36.3124395,59.5265754,3.25,213.809,-86.2816,9.94262,43.19887973031702,-78
b28ba99b8d2a,1163,1,5,5,,36.3124395,59.5265226,1765445931530,Redmi/24117RN76G,36.3124395,59.5265754,3.25,204.68,-85.67,4.14725,43.19887973031702,-78
b28ba99b8d2a,1164,1,5,5,,36.3124395,59.5265226,1765445937626,Redmi/24117RN76G,36.3124238,59.5265575,3.4,357.832,-82.7097,28.9667,43.19887973031702,-72
b28ba99b8d2a,1165,1,5,5,,36.3124395,59.5265226,1765445938639,Redmi/24117RN76G,36.3124233,59.5265567,3.533,348.439,-84.3727,-1.72614,43.19887973031702,-72
b28ba99b8d2a,1166,1,5,5,,36.3124395,59.5265226,1765445944709,Redmi/24117RN76G,36.3124233,59.5265567,3.333,29.7118,-82.7722,-16.0248,43.19887973031702,-78
b28ba99b8d2a,1167,1,5,5,,36.3124395,59.5265226,1765445945724,Redmi/24117RN76G,36.3124233,59.5265567,3.333,73.7384,-86.6478,10.334,43.19887973031702,-78
b28ba99b8d2a,1168,1,5,5,,36.3124395,59.5265226,1765445951790,Redmi/24117RN76G,36.3124233,59.5265567,3.15,138.601,-82.5355,25.411,43.19887973031702,-79
b28ba99b8d2a,1169,1,5,5,,36.3124395,59.5265226,1765445952804,Redmi/24117RN76G,36.3124233,59.5265567,3.15,136.204,-81.7858,20.426,43.19887973031702,-79
b28ba99b8d2a,2555,1,5,5,,36.3124248,59.5265279,1766046664756,HONOR/ALI-NX1,36.3125461,59.5264604,11.012,163.934,-42.8275,-0.119148,44.898199969524256,-86
b28ba99b8d2a,2556,1,5,5,,36.3124248,59.5265279,1766046672847,HONOR/ALI-NX1,36.3125531,59.5265067,12.29,284.239,-87.3174,-124.617,44.898199969524256,-79
b28ba99b8d2a,2557,1,5,5,,36.3124248,59.5265279,1766046680930,HONOR/ALI-NX1,36.3125817,59.5264996,15.345,343.48,-87.0542,61.6505,44.898199969524256,-80
b28ba99b8d2a,2558,1,5,5,,36.3124248,59.5265279,1766046684977,HONOR/ALI-NX1,36.3125338,59.5264868,16.455,146.617,-85.3382,-53.7639,44.898199969524256,-65
b28ba99b8d2a,2559,1,5,5,,36.3124248,59.5265279,1766046694098,HONOR/ALI-NX1,36.3124939,59.5266492,10.955,142.182,-53.5536,5.69025,44.898199969524256,-80
b28ba99b8d2a,1170,1,5,5,,36.3124218,59.5265298,1765445963970,Redmi/24117RN76G,36.3124233,59.5265567,3.1,150.139,-83.0957,11.8066,45.26945565247934,-85
b28ba99b8d2a,1171,1,5,5,,36.3124218,59.5265298,1765445965992,Redmi/24117RN76G,36.3124233,59.5265567,3.1,190.649,-83.3887,20.0969,45.26945565247934,-76
b28ba99b8d2a,1172,1,5,5,,36.3124218,59.5265298,1765445967006,Redmi/24117RN76G,36.3124233,59.5265567,3.1,171.406,-84.8181,1.3094,45.26945565247934,-76
b28ba99b8d2a,1173,1,5,5,,36.3124218,59.5265298,1765445973079,Redmi/24117RN76G,36.3123828,59.5266208,3.2,226.26,-85.2635,15.1628,45.26945565247934,-82
b28ba99b8d2a,1174,1,5,5,,36.3124218,59.5265298,1765445974095,Redmi/24117RN76G,36.3123817,59.5266361,3.4,274.554,-86.7879,18.6008,45.26945565247934,-82
b28ba99b8d2a,1175,1,5,5,,36.3124218,59.5265298,1765445980201,Redmi/24117RN76G,36.3123752,59.5266447,3.6,352.341,-82.6348,3.82575,45.26945565247934,-73
b28ba99b8d2a,1176,1,5,5,,36.3124218,59.5265298,1765445981214,Redmi/24117RN76G,36.3123752,59.5266447,3.6,21.3264,-80.4094,21.2197,45.26945565247934,-73
b28ba99b8d2a,1177,1,5,5,,36.3124218,59.5265298,1765445989298,Redmi/24117RN76G,36.31236,59.5266583,3.533,63.1268,-85.4031,17.9083,45.26945565247934,-80
b28ba99b8d2a,1178,1,5,5,,36.3124218,59.5265298,1765445990313,Redmi/24117RN76G,36.31236,59.5266583,3.533,46.5366,-83.8211,15.0298,45.26945565247934,-80
b28ba99b8d2a,1179,1,5,5,,36.3124218,59.5265298,1765445994360,Redmi/24117RN76G,36.3124427,59.5265477,3.3,175.595,-87.8438,94.4812,45.26945565247934,-84
b28ba99b8d2a,1180,1,5,5,,36.3124218,59.5265298,1765445995366,Redmi/24117RN76G,36.3124427,59.5265477,3.3,141.122,-88.0004,57.3603,45.26945565247934,-84
b28ba99b8d2a,1181,1,5,5,,36.3124218,59.5265298,1765446001490,Redmi/24117RN76G,36.312437,59.5265402,3.2,141.954,-82.4854,19.7039,45.26945565247934,-78
b28ba99b8d2a,1182,1,5,5,,36.3124218,59.5265298,1765446002499,Redmi/24117RN76G,36.312437,59.5265402,3.2,146.678,-80.9155,23.8717,45.26945565247934,-78
b28ba99b8d2a,2560,1,5,5,,36.3124077,59.5265352,1766046702196,HONOR/ALI-NX1,36.3125634,59.526488,15.368,179.268,-41.1829,4.16274,46.908928491625865,-83
b28ba99b8d2a,2561,1,5,5,,36.3124077,59.5265352,1766046710289,HONOR/ALI-NX1,36.3125446,59.5265163,15.858,334.695,-84.3492,14.1507,46.908928491625865,-75
b28ba99b8d2a,2562,1,5,5,,36.3124077,59.5265352,1766046718383,HONOR/ALI-NX1,36.3125986,59.5264697,12.323,173.458,-59.1665,5.2943,46.908928491625865,-76
b28ba99b8d2a,2563,1,5,5,,36.3124077,59.5265352,1766046726478,HONOR/ALI-NX1,36.3123469,59.5266784,12.69,175.756,-48.3955,4.64515,46.908928491625865,-84
b28ba99b8d2a,2564,1,5,5,,36.3124077,59.5265352,1766046734600,HONOR/ALI-NX1,36.3125071,59.5265482,12.815,173.695,-43.391,0.521825,46.908928491625865,-86
b28ba99b8d2a,1183,1,5,5,,36.3124041,59.5265371,1765446015653,Redmi/24117RN76G,36.3124757,59.5264345,16.884,149.818,-82.8613,5.65563,47.343068428043466,-83
b28ba99b8d2a,1184,1,5,5,,36.3124041,59.5265371,1765446016671,Redmi/24117RN76G,36.3124757,59.5264345,16.884,175.86,-82.9483,16.1567,47.343068428043466,-83
b28ba99b8d2a,1185,1,5,5,,36.3124041,59.5265371,1765446022742,Redmi/24117RN76G,36.3124672,59.5264285,15.326,281.243,-85.6779,19.8376,47.343068428043466,-82
b28ba99b8d2a,1186,1,5,5,,36.3124041,59.5265371,1765446023753,Redmi/24117RN76G,36.3124627,59.5263637,10.552,281.719,-85.6966,5.17569,47.343068428043466,-82
b28ba99b8d2a,1187,1,5,5,,36.3124041,59.5265371,1765446029810,Redmi/24117RN76G,36.3124837,59.5263202,6.523,352.586,-82.0404,1.76752,47.343068428043466,-78
b28ba99b8d2a,1188,1,5,5,,36.3124041,59.5265371,1765446030816,Redmi/24117RN76G,36.3124837,59.5263202,6.523,358.178,-83.1961,7.01295,47.343068428043466,-78
b28ba99b8d2a,1189,1,5,5,,36.3124041,59.5265371,1765446036883,Redmi/24117RN76G,36.3124635,59.5263604,5.428,17.5235,-84.7255,-29.0757,47.343068428043466,-78
b28ba99b8d2a,1190,1,5,5,,36.3124041,59.5265371,1765446037891,Redmi/24117RN76G,36.3124635,59.5263604,5.428,27.8899,-81.6481,-33.5202,47.343068428043466,-78
b28ba99b8d2a,1191,1,5,5,,36.3124041,59.5265371,1765446043952,Redmi/24117RN76G,36.3124617,59.5263633,6.35,134.786,-82.7793,20.9003,47.343068428043466,-80
b28ba99b8d2a,1192,1,5,5,,36.3124041,59.5265371,1765446044961,Redmi/24117RN76G,36.3124617,59.5263633,6.35,139.272,-82.0846,1.51182,47.343068428043466,-80
b28ba99b8d2a,2565,1,5,5,,36.3123905,59.5265424,1766046742697,HONOR/ALI-NX1,36.312576,59.5264768,11.627,121.064,-50.365,3.94127,48.92717473593984,-84
b28ba99b8d2a,2566,1,5,5,,36.3123905,59.5265424,1766046743705,HONOR/ALI-NX1,36.312576,59.5264768,11.627,259.532,-89.7553,178.848,48.92717473593984,-80
