date,avg_heart_rate,max_heart_rate,min_heart_rate,avg_spo2,max_spo2,min_spo2,daily_step_count,shoulder_asymmetry,slouch_angle,Jitter,Shimmer,HNR,F1,F2
2/6/2026,90.5,177,62,97.27,99,96,6944,1.9929199,179.2234351,0.003926705,0.08192851,15.08812377,546.0352754,1063.373159
2/9/2026,72.76,103,57,97.27,99,96,6144,1.9929199,178.3334351,0.003926705,0.08292851,15.08812377,546.0352754,1073.173159
2/10/2026,75.81,114,45,97.64,99,96,5951,1.9729199,179.2234351,0.003926705,0.08292851,15.08812377,546.0352754,1063.373159
2/11/2026,77.41,163,50,97.65,99,92,4751,1.9929199,179.2234351,0.003926705,0.08292851,15.08812377,546.0352754,1063.373159
2/12/2026,77.57,123,49,97.62,99,96,5729,1.9929199,179.2234351,0.003926705,0.08292851,15.08812377,546.0352754,1063.373159
2/13/2026,76.37,131,48,97.79,99,96,4036,1.9929199,179.2234351,0.003926705,0.08292851,15.08812377,546.0352754,1063.373159
2/14/2026,81.93,137,45,97.81,99,96,4338,1.9929199,177.1234351,0.003926705,0.08292851,15.08812377,546.0352754,1063.373159
2/15/2026,76.61,112,54,97.76,99,96,6760,1.9929199,179.2234351,0.003926705,0.08292851,15.08812377,546.0352754,1063.373159
2/16/2026,79.66,123,49,97.56,99,92,6760,1.9929199,179.2234351,0.003926705,0.08292851,15.08812377,546.0352754,1063.373159
2/17/2026,75.51,124,49,97.68,99,92,4073,1.9929199,179.2234351,0.003926705,0.08292851,15.08812377,546.0352754,1063.373159
2/18/2026,78.81,123,50,97.33,99,92,4073,1.9929199,179.2234351,0.003926705,0.08292851,15.08812377,546.0352754,1063.373159
2/19/2026,78.32,122,52,97.63,99,92,4943,1.978444041,179.0504512,0.003889978,0.081471359,15.34791947,549.1422876,1067.177258
2/20/2026,78.13,121,52,97.73,99,92,13535,1.963968183,178.8774672,0.003853252,0.080014207,15.60771517,552.2492999,1070.981356
2/21/2026,86.48,161,50,97.68,99,96,13535,1.949492324,178.7044833,0.003816525,0.078557056,15.86751087,555.3563121,1074.785455
2/22/2026,69.26,121,48,97.49,99,96,3893,1.935016466,178.5314994,0.003779799,0.077099905,16.12730658,558.4633243,1078.589554
2/23/2026,65.97,117,46,97.72,99,96,4210,1.920540607,178.3585154,0.003743072,0.075642753,16.38710228,561.5703365,1082.393652
2/24/2026,69.57,115,49,97.64,99,92,5773,1.906064748,178.1855315,0.003706346,0.074185602,16.64689798,564.6773488,1086.197751
2/25/2026,75.81,122,53,97.57,99,96,5773,1.89158889,178.0125476,0.003669619,0.072728451,16.90669368,567.784361,1090.00185
2/26/2026,78.88,115,62,96.83,98,93,3609,1.877113031,177.8395637,0.003632893,0.071271299,17.16648938,570.8913732,1093.805948
2/27/2026,75.8,120,51,97.47,99,92,6579,1.862637172,177.6665797,0.003596166,0.069814148,17.42628508,573.9983854,1097.610047
2/28/2026,82.58,172,50,97.48,99,92,6579,1.848161314,177.4935958,0.003559439,0.068356997,17.68608078,577.1053977,1101.414146
3/1/2026,77.21,179,52,97.55,99,92,3540,1.833685455,177.3206119,0.003522713,0.066899845,17.94587649,580.2124099,1105.218244
3/2/2026,81.58,176,51,97.59,99,92,3540,1.819209597,177.1476279,0.003485986,0.065442694,18.20567219,583.3194221,1109.022343
3/3/2026,77.21,175,52,97.66,99,96,2937,1.804733738,176.974644,0.00344926,0.063985543,18.46546789,586.4264344,1112.826442
3/4/2026,76.97,108,51,97.76,99,96,5514,1.790257879,176.8016601,0.003412533,0.062528391,18.72526359,589.5334466,1116.63054
3/5/2026,83.72,168,56,97.69,99,96,5514,1.775782021,176.6286761,0.003375807,0.06107124,18.98505929,592.6404588,1120.434639
3/6/2026,85.4,177,54,97.75,99,92,4614,1.761306162,176.4556922,0.00333908,0.059614088,19.24485499,595.747471,1124.238737
3/7/2026,79.74,148,55,97.84,99,92,4253,1.746830303,176.2827083,0.003302354,0.058156937,19.50465069,598.8544833,1128.042836
3/8/2026,77.93,174,53,97.66,99,92,3377,1.732354445,176.1097243,0.003265627,0.056699786,19.76444639,601.9614955,1131.846935
3/9/2026,74.35,173,51,97.84,99,93,2829,1.717878586,175.9367404,0.003228901,0.055242634,20.0242421,605.0685077,1135.651033
3/10/2026,83.34,179,53,97.67,99,96,3071,1.703402728,175.7637565,0.003192174,0.053785483,20.2840378,608.17552,1139.455132
3/11/2026,80.98,177,54,97.69,99,92,4368,1.688926869,175.5907725,0.003155447,0.052328332,20.5438335,611.2825322,1143.259231
3/12/2026,78.34,178,54,97.72,99,92,4368,1.67445101,175.4177886,0.003118721,0.05087118,20.8036292,614.3895444,1147.063329
3/13/2026,75.91,142,53,97.49,99,92,3560,1.659975152,175.2448047,0.003081994,0.049414029,21.0634249,617.4965566,1150.867428
3/14/2026,79.21,176,52,97.47,99,92,3825,1.645499293,175.0718208,0.003045268,0.047956878,21.3232206,620.6035689,1154.671527
3/15/2026,76.75,176,54,97.58,99,94,3825,1.631023434,174.8988368,0.003008541,0.046499726,21.5830163,623.7105811,1158.475625
3/16/2026,76.12,121,51,97.71,99,92,4772,1.616547576,174.7258529,0.002971815,0.045042575,21.84281201,626.8175933,1162.279724
3/17/2026,75.96,119,53,97.8,99,92,5670,1.602071717,174.552869,0.002935088,0.043585424,22.10260771,629.9246055,1166.083823
3/18/2026,80.64,125,51,97.59,99,96,5670,1.587595859,174.379885,0.002898362,0.042128272,22.36240341,633.0316178,1169.887921
3/19/2026,74.42,119,49,97.58,99,92,4061,1.57312,174.2069011,0.002861635,0.040671121,22.62219911,636.13863,1173.69202
3/20/2026,79.2,184,56,97.59,99,92,4061,1.573554903,174.3005537,0.002928407,0.040615711,22.55576525,635.0310114,1173.03073
3/21/2026,78.54,175,52,97.84,99,96,3644,1.573989807,174.3942064,0.002995179,0.0405603,22.48933139,633.9233927,1172.369441
3/22/2026,77.74,176,55,97.83,99,96,3372,1.57442471,174.487859,0.003061952,0.04050489,22.42289753,632.8157741,1171.708151
3/23/2026,81.91,180,54,97.79,99,93,5444,1.574859614,174.5815117,0.003128724,0.04044948,22.35646366,631.7081554,1171.046862
3/24/2026,86.8,175,64,97.74,99,92,5984,1.575294517,174.6751643,0.003195496,0.040394069,22.2900298,630.6005368,1170.385572
3/25/2026,76.49,166,51,97.59,99,92,5984,1.57572942,174.768817,0.003262268,0.040338659,22.22359594,629.4929181,1169.724283
3/26/2026,77.53,184,54,97.73,99,92,4610,1.576164324,174.8624696,0.003329041,0.040283249,22.15716208,628.3852995,1169.062993
3/27/2026,78.91,162,55,97.68,99,92,4320,1.576599227,174.9561223,0.003395813,0.040227839,22.09072822,627.2776808,1168.401704
3/28/2026,79.31,178,57,97.58,99,92,2810,1.577034131,175.0497749,0.003462585,0.040172428,22.02429436,626.1700622,1167.740414
3/29/2026,79.05,177,52,97.49,99,92,3126,1.577469034,175.1434276,0.003529357,0.040117018,21.95786049,625.0624435,1167.079125
3/30/2026,79.75,177,52,97.48,99,92,5939,1.577903937,175.2370802,0.003596129,0.040061608,21.89142663,623.9548249,1166.417835
3/31/2026,67.73,110,51,97.19,99,92,5939,1.578338841,175.3307329,0.003662902,0.040006197,21.82499277,622.8472062,1165.756546
4/1/2026,78.33,115,54,97.32,99,92,3438,1.578773744,175.4243855,0.003729674,0.039950787,21.75855891,621.7395876,1165.095256
4/2/2026,75.23,129,53,97.66,99,96,3988,1.579208647,175.5180382,0.003796446,0.039895377,21.69212505,620.6319689,1164.433967
4/3/2026,78.07,170,50,97.42,99,92,4868,1.579643551,175.6116908,0.003863218,0.039839966,21.62569119,619.5243503,1163.772677
4/4/2026,77.47,182,47,97.48,99,92,4868,1.580078454,175.7053435,0.003929991,0.039784556,21.55925733,618.4167316,1163.111388
4/5/2026,76.78,119,51,97.72,99,96,3874,1.580513358,175.7989961,0.003996763,0.039729146,21.49282346,617.309113,1162.450098
4/6/2026,73.23,108,55,97.4,99,92,3252,1.580948261,175.8926488,0.004063535,0.039673735,21.4263896,616.2014943,1161.788808
4/7/2026,72.94,173,52,97.78,99,94,5725,1.581383164,175.9863014,0.004130307,0.039618325,21.35995574,615.0938757,1161.127519
4/8/2026,77.65,170,54,97.83,99,96,5725,1.581818068,176.0799541,0.004197079,0.039562915,21.29352188,613.986257,1160.466229
4/9/2026,74.85,132,53,97.78,99,96,3019,1.582252971,176.1736067,0.004263852,0.039507504,21.22708802,612.8786384,1159.80494
4/10/2026,94.89,132,74,97.36,99,92,3608,1.582687875,176.2672594,0.004330624,0.039452094,21.16065416,611.7710197,1159.14365
4/11/2026,79.88,176,53,97.8,99,92,4560,1.583122778,176.360912,0.004397396,0.039396684,21.09422029,610.6634011,1158.482361
4/12/2026,82.8,164,56,97.79,99,96,5029,1.583557681,176.4545647,0.004464168,0.039341273,21.02778643,609.5557824,1157.821071
4/13/2026,79.77,180,53,97.71,99,92,5555,1.583992585,176.5482173,0.00453094,0.039285863,20.96135257,608.4481637,1157.159782
4/14/2026,96.4,177,57,97.71,99,92,5555,1.584427488,176.64187,0.004597713,0.039230453,20.89491871,607.3405451,1156.498492
4/15/2026,95.16,143,65,97.46,99,96,3917,1.584862392,176.7355226,0.004664485,0.039175043,20.82848485,606.2329264,1155.837203
4/16/2026,85.17,111,61,97.72,99,96,3472,1.585297295,176.8291753,0.004731257,0.039119632,20.76205099,605.1253078,1155.175913
4/17/2026,76.72,169,53,97.87,99,96,7732,1.585732198,176.9228279,0.004798029,0.039064222,20.69561712,604.0176891,1154.514624
4/18/2026,85.33,129,53,97.59,99,94,7831,1.586167102,177.0164806,0.004864802,0.039008812,20.62918326,602.9100705,1153.853334
4/19/2026,88.69,152,52,97.44,99,92,7831,1.586602005,177.1101332,0.004931574,0.038953401,20.5627494,601.8024518,1153.192045
4/20/2026,99.21,168,65,97.59,99,92,7841,1.587036908,177.2037859,0.004998346,0.038897991,20.49631554,600.6948332,1152.530755
4/21/2026,83.16,133,54,97.82,99,92,2837,1.587471812,177.2974385,0.004957083,0.039842479,20.38803131,601.8127818,1156.201115
4/22/2026,83.46,167,59,97.91,99,96,4688,1.587906715,177.3910912,0.00491582,0.040786967,20.27974708,602.9307303,1159.871474
4/23/2026,72.05,121,50,97.37,99,92,4924,1.588341619,177.4847438,0.004874558,0.041731455,20.17146286,604.0486789,1163.541834
4/24/2026,94.87,162,70,97.9,99,96,7201,1.588776522,177.5783965,0.004833295,0.042675943,20.06317863,605.1666275,1167.212193
4/25/2026,87.12,135,53,97.6,99,96,7201,1.589211425,177.6720491,0.004792032,0.043620431,19.9548944,606.284576,1170.882553
4/26/2026,86.12,167,53,97.58,99,92,7082,1.589646329,177.7657018,0.004750769,0.044564919,19.84661017,607.4025246,1174.552912
4/27/2026,86.26,160,53,97.47,99,92,7033,1.590081232,177.8593544,0.004709506,0.045509407,19.73832595,608.5204732,1178.223272
4/28/2026,83.28,119,51,97.86,99,96,6491,1.590516136,177.9530071,0.004668243,0.046453895,19.63004172,609.6384217,1181.893631
4/29/2026,83.93,160,50,97.5,99,93,6491,1.590951039,178.0466597,0.004626981,0.047398383,19.52175749,610.7563703,1185.563991
4/30/2026,118.36,165,64,97.31,99,94,3021,1.591385942,178.1403124,0.004585718,0.048342871,19.41347326,611.8743189,1189.23435
5/1/2026,100.8,174,51,97.69,99,92,6784,1.591820846,178.233965,0.004544455,0.049287359,19.30518903,612.9922674,1192.90471
5/2/2026,81.97,126,47,97.69,99,92,7029,1.592255749,178.3276177,0.004503192,0.050231847,19.19690481,614.110216,1196.575069
5/3/2026,82.21,131,46,97.94,99,96,7029,1.592690653,178.4212703,0.004461929,0.051176335,19.08862058,615.2281646,1200.245429
5/4/2026,63.69,113,48,97.77,99,96,7206,1.593125556,178.514923,0.004420667,0.052120823,18.98033635,616.3461132,1203.915788
5/5/2026,87.46,179,47,97.51,99,93,7206,1.593560459,178.6085756,0.004379404,0.05306531,18.87205212,617.4640617,1207.586148
5/6/2026,88.73,181,52,97.47,99,96,5849,1.593995363,178.7022283,0.004338141,0.054009798,18.76376789,618.5820103,1211.256507
5/7/2026,114.83,167,77,97.33,99,96,3986,1.594430266,178.7958809,0.004296878,0.054954286,18.65548367,619.6999589,1214.926867
5/8/2026,114.35,178,53,97.81,99,96,5544,1.594865169,178.8895336,0.004255615,0.055898774,18.54719944,620.8179074,1218.597226
5/9/2026,82.54,147,48,97.79,99,96,5544,1.595300073,178.9831862,0.004214352,0.056843262,18.43891521,621.935856,1222.267586
5/10/2026,75.53,108,55,97.73,99,97,5774,1.595734976,179.0768389,0.00417309,0.05778775,18.33063098,623.0538046,1225.937945
5/11/2026,85.82,175,48,98,99,96,6670,1.59616988,179.1704915,0.004131827,0.058732238,18.22234676,624.1717531,1229.608305
5/12/2026,82.28,166,49,97.52,99,96,6670,1.596604783,179.2641442,0.004090564,0.059676726,18.11406253,625.2897017,1233.278664
5/13/2026,96.63,126,64,96.62,99,93,3554,1.597039686,179.3577968,0.004049301,0.060621214,18.0057783,626.4076503,1236.949024
5/14/2026,65.91,133,52,97.78,99,96,5986,1.59747459,179.4514495,0.004008038,0.061565702,17.89749407,627.5255988,1240.619383
5/15/2026,139,179,87,98,98,98,4876,1.597909493,179.5451021,0.003966775,0.06251019,17.78920984,628.6435474,1244.289743
5/16/2026,139,179,87,97.82,99,96,3276,1.598344397,179.6387548,0.003925513,0.063454678,17.68092562,629.761496,1247.960102
5/20/2026,139,179,87,97.82,99,96,4176,1.5987793,179.7324074,0.00388425,0.064399166,17.57264139,630.8794445,1251.630462
5/21/2026,139,179,87,97.82,99,96,3876,1.5987793,179.7324074,0.003842987,0.065343654,17.46435716,631.9973931,1255.300821
5/22/2026,139,179,87,97.82,99,96,5173,1.5987793,179.7324074,0.006006123,0.053643064,16.19641869,579.6659775,1150.9181
