dataset,repeat,method,final_accuracy,AULC,runtime_seconds
digitdist_4v9,0,TC-BKME-PMAL,1.0,0.7780612244897959,0.13558620167896152
digitdist_4v9,0,TC-noReliability,0.9305555555555556,0.7925170068027212,0.13898399891331792
digitdist_4v9,0,TC-noDensity,1.0,0.7871315192743764,0.13311150018125772
digitdist_4v9,0,PMARLDS-lite,1.0,0.7576530612244898,0.13625289872288704
digitdist_4v9,0,DISTMARGIN,0.9861111111111112,0.8030045351473925,0.13274580240249634
digitdist_4v9,0,HILB-DENSITY,0.625,0.5124716553287981,0.154244901612401
digitdist_4v9,0,DISTRAND,0.7083333333333334,0.5136054421768708,0.11007300112396479
digitdist_4v9,1,TC-BKME-PMAL,1.0,0.7706916099773242,0.11968109896406531
digitdist_4v9,1,TC-noReliability,0.9722222222222222,0.7735260770975056,0.11933729937300086
digitdist_4v9,1,TC-noDensity,1.0,0.7624716553287982,0.11987570114433765
digitdist_4v9,1,PMARLDS-lite,1.0,0.7372448979591837,0.12314110156148672
digitdist_4v9,1,DISTMARGIN,0.9861111111111112,0.8146258503401361,0.12239439971745014
digitdist_4v9,1,HILB-DENSITY,0.5,0.5017006802721089,0.11935400031507015
digitdist_4v9,1,DISTRAND,0.9861111111111112,0.5547052154195011,0.09510300122201443
digitdist_4v9,2,TC-BKME-PMAL,1.0,0.7899659863945577,0.1217042999342084
digitdist_4v9,2,TC-noReliability,0.9027777777777778,0.7874149659863946,0.12684669950976968
digitdist_4v9,2,TC-noDensity,1.0,0.7905328798185942,0.12132610101252794
digitdist_4v9,2,PMARLDS-lite,1.0,0.7505668934240363,0.11982070049270988
digitdist_4v9,2,DISTMARGIN,0.9444444444444444,0.8279478458049886,0.11813340103253722
digitdist_4v9,2,HILB-DENSITY,0.6388888888888888,0.5178571428571429,0.11812859866768122
digitdist_4v9,2,DISTRAND,0.9722222222222222,0.7103174603174602,0.0960639975965023
digitdist_4v9,3,TC-BKME-PMAL,0.9444444444444444,0.736111111111111,0.12106370087713003
digitdist_4v9,3,TC-noReliability,0.9444444444444444,0.7179705215419502,0.12462009955197573
digitdist_4v9,3,TC-noDensity,0.9444444444444444,0.7414965986394557,0.12120879953727126
digitdist_4v9,3,PMARLDS-lite,0.9444444444444444,0.723922902494331,0.1213113022968173
digitdist_4v9,3,DISTMARGIN,0.9583333333333334,0.7227891156462585,0.11794950114563107
digitdist_4v9,3,HILB-DENSITY,0.9583333333333334,0.6139455782312925,0.11697360035032034
digitdist_4v9,3,DISTRAND,0.7916666666666666,0.5592403628117913,0.09368989942595363
digitdist_4v9,4,TC-BKME-PMAL,0.9722222222222222,0.7497165532879818,0.12522940104827285
digitdist_4v9,4,TC-noReliability,0.9861111111111112,0.7403628117913832,0.12360349902883172
digitdist_4v9,4,TC-noDensity,0.9722222222222222,0.7366780045351474,0.12575390096753836
digitdist_4v9,4,PMARLDS-lite,0.9722222222222222,0.752267573696145,0.12719410099089146
digitdist_4v9,4,DISTMARGIN,0.9444444444444444,0.7959183673469387,0.12123370077461004
digitdist_4v9,4,HILB-DENSITY,0.8611111111111112,0.592687074829932,0.12538920110091567
digitdist_4v9,4,DISTRAND,0.9722222222222222,0.6646825396825397,0.10373699944466352
digitdist_4v9,5,TC-BKME-PMAL,0.9583333333333334,0.7332766439909297,0.12825549906119704
digitdist_4v9,5,TC-noReliability,0.8611111111111112,0.7414965986394558,0.1253088004887104
digitdist_4v9,5,TC-noDensity,0.9444444444444444,0.7576530612244898,0.12001170124858618
digitdist_4v9,5,PMARLDS-lite,0.9444444444444444,0.7332766439909297,0.13228010293096304
digitdist_4v9,5,DISTMARGIN,0.9166666666666666,0.7619047619047619,0.12420470034703612
digitdist_4v9,5,HILB-DENSITY,0.625,0.5167233560090703,0.1369821005500853
digitdist_4v9,5,DISTRAND,0.6527777777777778,0.5206916099773242,0.10008349874988198
digitdist_4v9,6,TC-BKME-PMAL,0.9722222222222222,0.7879818594104308,0.12453229911625385
digitdist_4v9,6,TC-noReliability,0.9444444444444444,0.7508503401360546,0.12330770120024681
digitdist_4v9,6,TC-noDensity,0.9861111111111112,0.7721088435374148,0.12216950068250299
digitdist_4v9,6,PMARLDS-lite,0.9722222222222222,0.7689909297052154,0.1223818976432085
digitdist_4v9,6,DISTMARGIN,0.9583333333333334,0.7919501133786848,0.12258889665827155
digitdist_4v9,6,HILB-DENSITY,0.6805555555555556,0.5756802721088435,0.1257728012278676
digitdist_4v9,6,DISTRAND,0.6805555555555556,0.6145124716553287,0.10317870182916522
digitdist_4v9,7,TC-BKME-PMAL,0.9444444444444444,0.8013038548752833,0.12757080048322678
digitdist_4v9,7,TC-noReliability,0.9722222222222222,0.7981859410430838,0.12132479855790734
digitdist_4v9,7,TC-noDensity,0.9583333333333334,0.7859977324263038,0.1206458997912705
digitdist_4v9,7,PMARLDS-lite,0.9444444444444444,0.7945011337868481,0.11850200081244111
digitdist_4v9,7,DISTMARGIN,0.9722222222222222,0.8290816326530612,0.11814779927954078
digitdist_4v9,7,HILB-DENSITY,0.875,0.638888888888889,0.12033949978649616
digitdist_4v9,7,DISTRAND,0.9444444444444444,0.7018140589569161,0.09587789932265878
digitdist_4v9,8,TC-BKME-PMAL,0.9583333333333334,0.7551020408163267,0.13067330233752728
digitdist_4v9,8,TC-noReliability,0.9583333333333334,0.7675736961451249,0.12763869808986783
digitdist_4v9,8,TC-noDensity,0.9444444444444444,0.7514172335600907,0.12878680089488626
digitdist_4v9,8,PMARLDS-lite,0.9583333333333334,0.7468820861678004,0.12378690205514431
digitdist_4v9,8,DISTMARGIN,0.9166666666666666,0.7596371882086168,0.12536370009183884
digitdist_4v9,8,HILB-DENSITY,0.8611111111111112,0.5909863945578231,0.12477810168638825
digitdist_4v9,8,DISTRAND,0.7916666666666666,0.6502267573696145,0.10219360003247857
digitdist_4v9,9,TC-BKME-PMAL,0.9861111111111112,0.7709750566893424,0.11862190067768097
digitdist_4v9,9,TC-noReliability,0.9861111111111112,0.8030045351473925,0.11602290160953999
digitdist_4v9,9,TC-noDensity,0.9861111111111112,0.7967687074829933,0.1162020000629127
digitdist_4v9,9,PMARLDS-lite,0.9861111111111112,0.7902494331065759,0.11609300179407
digitdist_4v9,9,DISTMARGIN,0.9722222222222222,0.8228458049886622,0.12017879961058497
digitdist_4v9,9,HILB-DENSITY,0.9861111111111112,0.6950113378684808,0.12705279933288693
digitdist_4v9,9,DISTRAND,0.9583333333333334,0.6147959183673469,0.09858980029821396
digitdist_4v9,10,TC-BKME-PMAL,0.9305555555555556,0.7310090702947846,0.12357949838042259
digitdist_4v9,10,TC-noReliability,0.9305555555555556,0.7412131519274376,0.12454709829762578
digitdist_4v9,10,TC-noDensity,0.9305555555555556,0.7346938775510204,0.13077260041609406
digitdist_4v9,10,PMARLDS-lite,0.9305555555555556,0.7380952380952381,0.12403100123628974
digitdist_4v9,10,DISTMARGIN,0.9583333333333334,0.7814625850340136,0.11934519885107875
digitdist_4v9,10,HILB-DENSITY,0.5,0.5,0.11629510018974543
digitdist_4v9,10,DISTRAND,0.5277777777777778,0.5102040816326531,0.09471439989283681
digitdist_4v9,11,TC-BKME-PMAL,0.9444444444444444,0.7077664399092971,0.12126019736751914
digitdist_4v9,11,TC-noReliability,0.9722222222222222,0.746031746031746,0.12443700060248375
digitdist_4v9,11,TC-noDensity,0.9861111111111112,0.7585034013605443,0.12367420177906752
digitdist_4v9,11,PMARLDS-lite,0.9722222222222222,0.7332766439909296,0.1274601025506854
digitdist_4v9,11,DISTMARGIN,0.9722222222222222,0.7704081632653061,0.12359559815376997
digitdist_4v9,11,HILB-DENSITY,0.5,0.5263605442176871,0.11982090258970857
digitdist_4v9,11,DISTRAND,0.5,0.5099206349206349,0.09518620138987899
digitdist_4v9,12,TC-BKME-PMAL,1.0,0.7766439909297053,0.13058390049263835
digitdist_4v9,12,TC-noReliability,1.0,0.7814625850340136,0.13135850010439754
digitdist_4v9,12,TC-noDensity,0.9861111111111112,0.7786281179138324,0.12862089788541198
digitdist_4v9,12,PMARLDS-lite,0.9861111111111112,0.7681405895691611,0.12596979830414057
digitdist_4v9,12,DISTMARGIN,0.9861111111111112,0.8282312925170067,0.12451170012354851
digitdist_4v9,12,HILB-DENSITY,0.9166666666666666,0.5935374149659863,0.12481899978592992
digitdist_4v9,12,DISTRAND,0.6111111111111112,0.5450680272108843,0.09835169743746519
digitdist_4v9,13,TC-BKME-PMAL,0.9444444444444444,0.7417800453514739,0.12239399971440434
digitdist_4v9,13,TC-noReliability,0.9722222222222222,0.7565192743764173,0.11896010115742683
digitdist_4v9,13,TC-noDensity,0.9583333333333334,0.7644557823129252,0.12479489762336016
digitdist_4v9,13,PMARLDS-lite,0.9583333333333334,0.751984126984127,0.11952360020950437
digitdist_4v9,13,DISTMARGIN,0.9722222222222222,0.8081065759637188,0.11914850072935224
digitdist_4v9,13,HILB-DENSITY,0.6805555555555556,0.5068027210884354,0.12330569885671139
digitdist_4v9,13,DISTRAND,0.9722222222222222,0.6176303854875284,0.10013409843668342
digitdist_4v9,14,TC-BKME-PMAL,0.9861111111111112,0.7936507936507937,0.12428220128640532
digitdist_4v9,14,TC-noReliability,0.9444444444444444,0.8115079365079364,0.12694789795204997
digitdist_4v9,14,TC-noDensity,0.9861111111111112,0.7865646258503403,0.12308610044419765
digitdist_4v9,14,PMARLDS-lite,0.9722222222222222,0.7919501133786847,0.12074429867789149
digitdist_4v9,14,DISTMARGIN,0.9722222222222222,0.8273809523809523,0.12396929739043117
digitdist_4v9,14,HILB-DENSITY,0.5694444444444444,0.5138888888888888,0.11884719878435135
digitdist_4v9,14,DISTRAND,0.9305555555555556,0.6003401360544218,0.09461729787290096
digitdist_4v9,15,TC-BKME-PMAL,0.9722222222222222,0.7576530612244898,0.12973399925976992
digitdist_4v9,15,TC-noReliability,0.9444444444444444,0.766156462585034,0.12194209964945912
digitdist_4v9,15,TC-noDensity,0.9722222222222222,0.7417800453514739,0.11982090072706342
digitdist_4v9,15,PMARLDS-lite,0.9861111111111112,0.7471655328798187,0.11944539798423648
digitdist_4v9,15,DISTMARGIN,0.9722222222222222,0.7638888888888887,0.11728110024705529
digitdist_4v9,15,HILB-DENSITY,0.5138888888888888,0.5011337868480725,0.11683190101757646
digitdist_4v9,15,DISTRAND,0.8333333333333334,0.6060090702947846,0.10108560416847467
digitdist_4v9,16,TC-BKME-PMAL,0.9583333333333334,0.7604875283446713,0.1185089978389442
digitdist_4v9,16,TC-noReliability,0.9583333333333334,0.7692743764172336,0.12396300118416548
digitdist_4v9,16,TC-noDensity,0.9583333333333334,0.7797619047619048,0.12387350108474493
digitdist_4v9,16,PMARLDS-lite,0.9583333333333334,0.7655895691609979,0.1246912986971438
digitdist_4v9,16,DISTMARGIN,0.9583333333333334,0.8174603174603177,0.11917000031098723
digitdist_4v9,16,HILB-DENSITY,0.9444444444444444,0.5637755102040817,0.11870380211621523
digitdist_4v9,16,DISTRAND,0.8194444444444444,0.6797052154195011,0.09222020069137216
digitdist_4v9,17,TC-BKME-PMAL,0.9722222222222222,0.7953514739229025,0.12000180082395673
digitdist_4v9,17,TC-noReliability,0.9722222222222222,0.786281179138322,0.12159240012988448
digitdist_4v9,17,TC-noDensity,0.9722222222222222,0.7930839002267573,0.12665999960154295
digitdist_4v9,17,PMARLDS-lite,0.9722222222222222,0.8030045351473922,0.12931390153244138
digitdist_4v9,17,DISTMARGIN,0.9722222222222222,0.8035714285714287,0.1239291992969811
digitdist_4v9,17,HILB-DENSITY,0.8194444444444444,0.6340702947845804,0.11856309976428747
digitdist_4v9,17,DISTRAND,0.6527777777777778,0.5249433106575964,0.09402490174397826
digitdist_4v9,18,TC-BKME-PMAL,0.9861111111111112,0.7715419501133787,0.12677849922329187
digitdist_4v9,18,TC-noReliability,0.9861111111111112,0.7607709750566896,0.1250925026834011
digitdist_4v9,18,TC-noDensity,0.9861111111111112,0.7528344671201813,0.1233087033033371
digitdist_4v9,18,PMARLDS-lite,0.9861111111111112,0.7794784580498866,0.1239852998405695
digitdist_4v9,18,DISTMARGIN,0.9583333333333334,0.8183106575963719,0.12231920147314668
digitdist_4v9,18,HILB-DENSITY,0.5,0.5045351473922902,0.12337160063907504
digitdist_4v9,18,DISTRAND,0.8888888888888888,0.6136621315192744,0.10088030109182
digitdist_4v9,19,TC-BKME-PMAL,0.9444444444444444,0.7670068027210883,0.12016920186579227
digitdist_4v9,19,TC-noReliability,0.9444444444444444,0.7723922902494331,0.1245522010140121
digitdist_4v9,19,TC-noDensity,0.9444444444444444,0.7840136054421768,0.11832780111581087
digitdist_4v9,19,PMARLDS-lite,0.9444444444444444,0.7468820861678004,0.1190269012004137
digitdist_4v9,19,DISTMARGIN,0.9583333333333334,0.8236961451247167,0.12030530348420143
digitdist_4v9,19,HILB-DENSITY,0.8888888888888888,0.6295351473922903,0.11963220033794641
digitdist_4v9,19,DISTRAND,0.9583333333333334,0.6544784580498866,0.09834040002897382
digitdist_4v9,20,TC-BKME-PMAL,0.9444444444444444,0.7522675736961452,0.1216508001089096
digitdist_4v9,20,TC-noReliability,0.9305555555555556,0.7562358276643991,0.12023509759455919
digitdist_4v9,20,TC-noDensity,0.9305555555555556,0.7465986394557822,0.12055170070379972
digitdist_4v9,20,PMARLDS-lite,0.9722222222222222,0.7491496598639457,0.12114310171455145
digitdist_4v9,20,DISTMARGIN,0.9583333333333334,0.7644557823129252,0.12222409900277853
digitdist_4v9,20,HILB-DENSITY,0.9027777777777778,0.6558956916099773,0.1273741009645164
digitdist_4v9,20,DISTRAND,0.875,0.6122448979591837,0.0978291998617351
digitdist_4v9,21,TC-BKME-PMAL,0.9722222222222222,0.7553854875283448,0.11771279899403453
digitdist_4v9,21,TC-noReliability,0.9722222222222222,0.7893990929705215,0.11805729800835252
digitdist_4v9,21,TC-noDensity,0.9444444444444444,0.7667233560090703,0.11576559906825423
digitdist_4v9,21,PMARLDS-lite,0.9444444444444444,0.7777777777777777,0.12108819838613272
digitdist_4v9,21,DISTMARGIN,0.9722222222222222,0.7933673469387755,0.1222262978553772
digitdist_4v9,21,HILB-DENSITY,0.6666666666666666,0.5626417233560091,0.11768579902127385
digitdist_4v9,21,DISTRAND,0.8888888888888888,0.5796485260770975,0.09164439979940653
digitdist_4v9,22,TC-BKME-PMAL,0.9722222222222222,0.7698412698412698,0.12765609938651323
digitdist_4v9,22,TC-noReliability,0.9722222222222222,0.7551020408163265,0.12391170067712665
digitdist_4v9,22,TC-noDensity,0.9722222222222222,0.7579365079365079,0.12042019935324788
digitdist_4v9,22,PMARLDS-lite,0.9722222222222222,0.7602040816326531,0.12049890123307705
digitdist_4v9,22,DISTMARGIN,0.9583333333333334,0.7247732426303856,0.12032680260017514
digitdist_4v9,22,HILB-DENSITY,0.7222222222222222,0.5300453514739228,0.12378559866920114
digitdist_4v9,22,DISTRAND,0.9583333333333334,0.6763038548752835,0.10524369729682803
digitdist_4v9,23,TC-BKME-PMAL,0.9861111111111112,0.7667233560090703,0.1288817012682557
digitdist_4v9,23,TC-noReliability,0.9861111111111112,0.7692743764172336,0.1304070013575256
digitdist_4v9,23,TC-noDensity,1.0,0.7905328798185942,0.12940569827333093
digitdist_4v9,23,PMARLDS-lite,1.0,0.7718253968253967,0.12234350107610226
digitdist_4v9,23,DISTMARGIN,0.9861111111111112,0.7947845804988661,0.12305139983072877
digitdist_4v9,23,HILB-DENSITY,0.875,0.5975056689342404,0.12508700042963028
digitdist_4v9,23,DISTRAND,0.5,0.5079365079365079,0.09806739911437035
digitdist_4v9,24,TC-BKME-PMAL,0.9166666666666666,0.7729591836734694,0.12437089858576655
digitdist_4v9,24,TC-noReliability,0.9583333333333334,0.7746598639455783,0.12202100036665797
digitdist_4v9,24,TC-noDensity,0.9166666666666666,0.7706916099773242,0.11704770242795348
digitdist_4v9,24,PMARLDS-lite,0.9305555555555556,0.7474489795918369,0.12252259952947497
digitdist_4v9,24,DISTMARGIN,0.9444444444444444,0.7913832199546484,0.11919229757040739
digitdist_4v9,24,HILB-DENSITY,0.9305555555555556,0.6689342403628118,0.12352450098842382
