dataset,repeat,method,final_accuracy,AULC,runtime_seconds
digitdist_4v9,24,DISTRAND,0.8333333333333334,0.5833333333333333,0.09792839782312512
digitdist_4v9,25,TC-BKME-PMAL,0.9722222222222222,0.7559523809523809,0.12230580113828182
digitdist_4v9,25,TC-noReliability,0.9305555555555556,0.7772108843537415,0.12303490098565817
digitdist_4v9,25,TC-noDensity,0.9444444444444444,0.7633219954648525,0.12359099928289652
digitdist_4v9,25,PMARLDS-lite,0.9722222222222222,0.7579365079365079,0.1247375993989408
digitdist_4v9,25,DISTMARGIN,0.9583333333333334,0.8109410430839001,0.12013950012624264
digitdist_4v9,25,HILB-DENSITY,0.5138888888888888,0.5093537414965986,0.11805390054360032
digitdist_4v9,25,DISTRAND,0.8888888888888888,0.6218820861678005,0.0954023003578186
digitdist_4v9,26,TC-BKME-PMAL,0.9583333333333334,0.7687074829931972,0.12238619895651937
digitdist_4v9,26,TC-noReliability,0.6666666666666666,0.7599206349206349,0.12230359949171543
digitdist_4v9,26,TC-noDensity,0.9722222222222222,0.7738095238095237,0.11844880226999521
digitdist_4v9,26,PMARLDS-lite,0.9722222222222222,0.7054988662131519,0.1217823987826705
digitdist_4v9,26,DISTMARGIN,0.9722222222222222,0.7670068027210885,0.12405689898878336
digitdist_4v9,26,HILB-DENSITY,0.5,0.5005668934240363,0.1181076979264617
digitdist_4v9,26,DISTRAND,0.5,0.5127551020408163,0.0935406987555325
digitdist_4v9,27,TC-BKME-PMAL,0.9583333333333334,0.7551020408163267,0.12433139979839325
digitdist_4v9,27,TC-noReliability,0.9722222222222222,0.7568027210884354,0.12205790029838681
digitdist_4v9,27,TC-noDensity,0.9305555555555556,0.7446145124716554,0.12280549900606275
digitdist_4v9,27,PMARLDS-lite,0.9444444444444444,0.7389455782312924,0.12631540093570948
digitdist_4v9,27,DISTMARGIN,0.9444444444444444,0.774092970521542,0.12678570253774524
digitdist_4v9,27,HILB-DENSITY,0.8194444444444444,0.6286848072562359,0.12562809837982059
digitdist_4v9,27,DISTRAND,0.9583333333333334,0.6553287981859411,0.09789739875122905
digitdist_4v9,28,TC-BKME-PMAL,0.9861111111111112,0.7440476190476191,0.12226000102236867
digitdist_4v9,28,TC-noReliability,0.9583333333333334,0.75,0.12400689953938127
digitdist_4v9,28,TC-noDensity,0.9722222222222222,0.7599206349206349,0.1247165990062058
digitdist_4v9,28,PMARLDS-lite,0.9722222222222222,0.7698412698412698,0.11967910034582019
digitdist_4v9,28,DISTMARGIN,0.9444444444444444,0.7868480725623583,0.1187784974463284
digitdist_4v9,28,HILB-DENSITY,0.8055555555555556,0.6244331065759637,0.1193210007622838
digitdist_4v9,28,DISTRAND,0.6388888888888888,0.5476190476190476,0.09417449869215488
digitdist_4v9,29,TC-BKME-PMAL,0.9583333333333334,0.7658730158730159,0.12653549807146192
digitdist_4v9,29,TC-noReliability,0.9583333333333334,0.7828798185941043,0.1312156026251614
digitdist_4v9,29,TC-noDensity,0.9722222222222222,0.7644557823129252,0.12854500021785498
digitdist_4v9,29,PMARLDS-lite,0.9583333333333334,0.7448979591836736,0.12608519848436117
digitdist_4v9,29,DISTMARGIN,0.8472222222222222,0.8044217687074829,0.1278415978886187
digitdist_4v9,29,HILB-DENSITY,0.5138888888888888,0.5048185941043084,0.1292363996617496
digitdist_4v9,29,DISTRAND,0.9861111111111112,0.6335034013605443,0.09793120063841343
digitdist_4v9,30,TC-BKME-PMAL,1.0,0.7865646258503403,0.12310060020536184
digitdist_4v9,30,TC-noReliability,0.9722222222222222,0.7990362811791384,0.1244711009785533
digitdist_4v9,30,TC-noDensity,1.0,0.8149092970521542,0.12479419959709048
digitdist_4v9,30,PMARLDS-lite,1.0,0.7987528344671201,0.12452249974012375
digitdist_4v9,30,DISTMARGIN,0.9861111111111112,0.7763605442176872,0.12317359959706664
digitdist_4v9,30,HILB-DENSITY,0.75,0.562641723356009,0.12811229936778545
digitdist_4v9,30,DISTRAND,0.9166666666666666,0.61281179138322,0.0981501005589962
digitdist_4v9,31,TC-BKME-PMAL,0.9444444444444444,0.7545351473922902,0.12208119826391339
digitdist_4v9,31,TC-noReliability,0.7222222222222222,0.7834467120181406,0.12514190236106515
digitdist_4v9,31,TC-noDensity,0.9305555555555556,0.7763605442176872,0.11934919888153672
digitdist_4v9,31,PMARLDS-lite,0.9444444444444444,0.7548185941043084,0.11830009939149022
digitdist_4v9,31,DISTMARGIN,0.9305555555555556,0.7808956916099773,0.11507619777694345
digitdist_4v9,31,HILB-DENSITY,0.9444444444444444,0.5816326530612245,0.11683650081977248
digitdist_4v9,31,DISTRAND,0.8472222222222222,0.6907596371882087,0.09357169875875115
digitdist_4v9,32,TC-BKME-PMAL,0.9722222222222222,0.738095238095238,0.11894130054861307
digitdist_4v9,32,TC-noReliability,0.9722222222222222,0.7655895691609976,0.12444639950990677
digitdist_4v9,32,TC-noDensity,0.9722222222222222,0.7193877551020408,0.1215661009773612
digitdist_4v9,32,PMARLDS-lite,0.9722222222222222,0.7315759637188208,0.11639350093901157
digitdist_4v9,32,DISTMARGIN,0.9722222222222222,0.7936507936507937,0.11929089948534966
digitdist_4v9,32,HILB-DENSITY,0.5555555555555556,0.5082199546485261,0.12002629926428199
digitdist_4v9,32,DISTRAND,0.9583333333333334,0.5507369614512472,0.090925098862499
digitdist_4v9,33,TC-BKME-PMAL,0.9722222222222222,0.7848639455782314,0.11993660032749176
digitdist_4v9,33,TC-noReliability,0.9722222222222222,0.7888321995464853,0.12353869993239641
digitdist_4v9,33,TC-noDensity,0.9722222222222222,0.7973356009070293,0.12521509872749448
digitdist_4v9,33,PMARLDS-lite,0.9722222222222222,0.7893990929705216,0.12144939787685871
digitdist_4v9,33,DISTMARGIN,0.9861111111111112,0.7993197278911566,0.11930650100111961
digitdist_4v9,33,HILB-DENSITY,0.9722222222222222,0.6003401360544217,0.11703690001741052
digitdist_4v9,33,DISTRAND,0.8888888888888888,0.5929705215419502,0.09426929894834757
digitdist_4v9,34,TC-BKME-PMAL,0.9583333333333334,0.7641723356009071,0.12399849761277437
digitdist_4v9,34,TC-noReliability,0.9583333333333334,0.7701247165532881,0.12222799984738231
digitdist_4v9,34,TC-noDensity,0.9722222222222222,0.7689909297052153,0.12026170222088695
digitdist_4v9,34,PMARLDS-lite,0.9583333333333334,0.7590702947845807,0.11993089970201254
digitdist_4v9,34,DISTMARGIN,0.9583333333333334,0.7990362811791384,0.11799339950084686
digitdist_4v9,34,HILB-DENSITY,0.7777777777777778,0.5425170068027212,0.11728489957749844
digitdist_4v9,34,DISTRAND,0.5,0.5155895691609977,0.09484439762309194
digitdist_4v9,35,TC-BKME-PMAL,0.9861111111111112,0.7851473922902495,0.1258009998127818
digitdist_4v9,35,TC-noReliability,1.0,0.7803287981859411,0.1271503991447389
digitdist_4v9,35,TC-noDensity,0.9861111111111112,0.7820294784580498,0.12529990077018738
digitdist_4v9,35,PMARLDS-lite,0.9722222222222222,0.7893990929705215,0.13332319911569357
digitdist_4v9,35,DISTMARGIN,1.0,0.8234126984126984,0.12806549994274974
digitdist_4v9,35,HILB-DENSITY,0.7222222222222222,0.5858843537414965,0.12562729977071285
digitdist_4v9,35,DISTRAND,0.9027777777777778,0.5858843537414966,0.09629809902980924
digitdist_4v9,36,TC-BKME-PMAL,1.0,0.7633219954648525,0.1230402011424303
digitdist_4v9,36,TC-noReliability,0.9722222222222222,0.7913832199546486,0.12432329915463924
digitdist_4v9,36,TC-noDensity,1.0,0.7667233560090703,0.12251180037856102
digitdist_4v9,36,PMARLDS-lite,1.0,0.7369614512471656,0.12273369822651148
digitdist_4v9,36,DISTMARGIN,0.9722222222222222,0.8270975056689343,0.12245329935103655
digitdist_4v9,36,HILB-DENSITY,0.5,0.5178571428571429,0.1226611970923841
digitdist_4v9,36,DISTRAND,0.8611111111111112,0.6014739229024944,0.0982024990953505
digitdist_4v9,37,TC-BKME-PMAL,0.9583333333333334,0.7225056689342404,0.1210245001129806
digitdist_4v9,37,TC-noReliability,0.9861111111111112,0.7766439909297053,0.12203259998932481
digitdist_4v9,37,TC-noDensity,0.9583333333333334,0.7630385487528345,0.12324369978159666
digitdist_4v9,37,PMARLDS-lite,0.9583333333333334,0.7766439909297053,0.12553469883278012
digitdist_4v9,37,DISTMARGIN,0.7222222222222222,0.776077097505669,0.12158979987725616
digitdist_4v9,37,HILB-DENSITY,0.5138888888888888,0.5014172335600907,0.11686430172994733
digitdist_4v9,37,DISTRAND,0.625,0.5493197278911565,0.09342520078644156
digitdist_4v9,38,TC-BKME-PMAL,1.0,0.8061224489795918,0.12077550124377012
digitdist_4v9,38,TC-noReliability,0.9861111111111112,0.7851473922902494,0.12267219927161932
digitdist_4v9,38,TC-noDensity,0.9861111111111112,0.8137755102040817,0.1256333994679153
digitdist_4v9,38,PMARLDS-lite,1.0,0.8010204081632653,0.12080500088632107
digitdist_4v9,38,DISTMARGIN,0.9861111111111112,0.8129251700680272,0.12185920029878616
digitdist_4v9,38,HILB-DENSITY,0.7083333333333334,0.588718820861678,0.11898110248148441
digitdist_4v9,38,DISTRAND,0.9444444444444444,0.5535714285714286,0.09315600246191025
digitdist_4v9,39,TC-BKME-PMAL,0.9722222222222222,0.7463151927437641,0.12598100118339062
digitdist_4v9,39,TC-noReliability,0.9444444444444444,0.7423469387755102,0.11894910177215934
digitdist_4v9,39,TC-noDensity,0.9305555555555556,0.7786281179138322,0.11983789876103401
digitdist_4v9,39,PMARLDS-lite,0.9444444444444444,0.7695578231292517,0.11894720001146197
digitdist_4v9,39,DISTMARGIN,0.9166666666666666,0.7990362811791384,0.11986270220950246
digitdist_4v9,39,HILB-DENSITY,0.5416666666666666,0.5164399092970522,0.11891760118305683
digitdist_4v9,39,DISTRAND,0.8055555555555556,0.5351473922902494,0.09734240174293518
digitdist_4v9,40,TC-BKME-PMAL,0.9583333333333334,0.7446145124716554,0.12090720189735293
digitdist_4v9,40,TC-noReliability,0.9722222222222222,0.7848639455782314,0.12247749837115407
digitdist_4v9,40,TC-noDensity,0.9583333333333334,0.7528344671201815,0.12225849879905581
digitdist_4v9,40,PMARLDS-lite,0.9583333333333334,0.7412131519274376,0.1255472027696669
digitdist_4v9,40,DISTMARGIN,0.9722222222222222,0.7919501133786847,0.12367329932749271
digitdist_4v9,40,HILB-DENSITY,0.5138888888888888,0.503968253968254,0.11515509942546487
digitdist_4v9,40,DISTRAND,0.5555555555555556,0.5314625850340137,0.0914569990709424
digitdist_4v9,41,TC-BKME-PMAL,0.9583333333333334,0.7287414965986395,0.12311009969562292
digitdist_4v9,41,TC-noReliability,0.9583333333333334,0.7789115646258504,0.12221619952470064
digitdist_4v9,41,TC-noDensity,0.9444444444444444,0.727891156462585,0.12219780031591654
digitdist_4v9,41,PMARLDS-lite,0.9444444444444444,0.7531179138321996,0.11997750122100115
digitdist_4v9,41,DISTMARGIN,0.9861111111111112,0.7783446712018142,0.12033049901947379
digitdist_4v9,41,HILB-DENSITY,0.7222222222222222,0.5450680272108842,0.1222639000043273
digitdist_4v9,41,DISTRAND,0.9444444444444444,0.6675170068027212,0.09765160083770752
digitdist_4v9,42,TC-BKME-PMAL,0.9722222222222222,0.7630385487528344,0.12316730013117194
digitdist_4v9,42,TC-noReliability,0.9583333333333334,0.7534013605442177,0.12474990030750632
digitdist_4v9,42,TC-noDensity,0.9722222222222222,0.7613378684807255,0.12574650021269917
digitdist_4v9,42,PMARLDS-lite,0.9722222222222222,0.7301587301587302,0.122206702362746
digitdist_4v9,42,DISTMARGIN,0.9722222222222222,0.7732426303854875,0.12265560030937195
digitdist_4v9,42,HILB-DENSITY,0.6388888888888888,0.6193310657596373,0.12218260066583753
digitdist_4v9,42,DISTRAND,0.9722222222222222,0.6303854875283447,0.09698529960587621
digitdist_4v9,43,TC-BKME-PMAL,0.9722222222222222,0.7579365079365079,0.12349759927019477
digitdist_4v9,43,TC-noReliability,0.9722222222222222,0.7417800453514739,0.1235134000889957
digitdist_4v9,43,TC-noDensity,0.9722222222222222,0.7494331065759637,0.11783439898863435
digitdist_4v9,43,PMARLDS-lite,0.9722222222222222,0.7363945578231291,0.11962749809026718
digitdist_4v9,43,DISTMARGIN,0.7777777777777778,0.772108843537415,0.1213653995655477
digitdist_4v9,43,HILB-DENSITY,0.9166666666666666,0.6105442176870749,0.1198210003785789
digitdist_4v9,43,DISTRAND,0.6111111111111112,0.5320294784580498,0.0958376987837255
digitdist_4v9,44,TC-BKME-PMAL,0.9722222222222222,0.8018707482993197,0.12378990044817328
digitdist_4v9,44,TC-noReliability,1.0,0.7993197278911566,0.11878979811444879
digitdist_4v9,44,TC-noDensity,0.9722222222222222,0.8180272108843538,0.1189779001288116
digitdist_4v9,44,PMARLDS-lite,0.9583333333333334,0.80640589569161,0.11798919783905149
digitdist_4v9,44,DISTMARGIN,0.9861111111111112,0.8370181405895691,0.1190141998231411
digitdist_4v9,44,HILB-DENSITY,0.75,0.600907029478458,0.11945670004934072
digitdist_4v9,44,DISTRAND,0.875,0.5274943310657596,0.10058439895510674
digitdist_4v9,45,TC-BKME-PMAL,0.9444444444444444,0.7752267573696145,0.12024919921532273
digitdist_4v9,45,TC-noReliability,0.8611111111111112,0.7922335600907031,0.12199380015954375
digitdist_4v9,45,TC-noDensity,0.9722222222222222,0.7684240362811792,0.12588910153135657
digitdist_4v9,45,PMARLDS-lite,0.9583333333333334,0.7763605442176872,0.1193465986289084
digitdist_4v9,45,DISTMARGIN,0.9444444444444444,0.8336167800453514,0.11490370007231832
digitdist_4v9,45,HILB-DENSITY,0.5277777777777778,0.5070861678004535,0.11712470138445497
digitdist_4v9,45,DISTRAND,0.8888888888888888,0.6354875283446713,0.09447190118953586
digitdist_4v9,46,TC-BKME-PMAL,0.9722222222222222,0.7942176870748299,0.11970469867810607
digitdist_4v9,46,TC-noReliability,0.9722222222222222,0.776077097505669,0.1182698979973793
digitdist_4v9,46,TC-noDensity,0.9861111111111112,0.7831632653061226,0.11905399989336729
digitdist_4v9,46,PMARLDS-lite,0.9861111111111112,0.7973356009070296,0.12186830025166273
digitdist_4v9,46,DISTMARGIN,0.9722222222222222,0.8231292517006803,0.12314839754253626
digitdist_4v9,46,HILB-DENSITY,0.5833333333333334,0.5155895691609977,0.1269155996851623
digitdist_4v9,46,DISTRAND,0.9027777777777778,0.6556122448979592,0.09707329981029034
digitdist_4v9,47,TC-BKME-PMAL,0.9861111111111112,0.7661564625850341,0.12336009880527854
digitdist_4v9,47,TC-noReliability,1.0,0.7627551020408163,0.12066529784351587
digitdist_4v9,47,TC-noDensity,0.9861111111111112,0.7344104308390024,0.12763619795441628
digitdist_4v9,47,PMARLDS-lite,1.0,0.7125850340136055,0.12180069927126169
digitdist_4v9,47,DISTMARGIN,0.9861111111111112,0.7723922902494332,0.12179329758509994
digitdist_4v9,47,HILB-DENSITY,0.5,0.5,0.12003270070999861
digitdist_4v9,47,DISTRAND,0.9861111111111112,0.6349206349206349,0.09622520161792636
digitdist_4v9,48,TC-BKME-PMAL,0.9583333333333334,0.7698412698412698,0.12374789919704199
digitdist_4v9,48,TC-noReliability,0.9861111111111112,0.7979024943310659,0.12114450056105852
digitdist_4v9,48,TC-noDensity,0.9166666666666666,0.7806122448979592,0.12240520026534796
digitdist_4v9,48,PMARLDS-lite,0.9583333333333334,0.78202947845805,0.1278148009441793
digitdist_4v9,48,DISTMARGIN,0.9444444444444444,0.8001700680272108,0.11824310151860118
digitdist_4v9,48,HILB-DENSITY,0.6527777777777778,0.5070861678004535,0.11811620090156794
digitdist_4v9,48,DISTRAND,0.9305555555555556,0.7066326530612245,0.09616410080343485
digitdist_4v9,49,TC-BKME-PMAL,1.0,0.800453514739229,0.1279989997856319
digitdist_4v9,49,TC-noReliability,1.0,0.7996031746031746,0.12451299885287881
digitdist_4v9,49,TC-noDensity,1.0,0.8041383219954649,0.1273038019426167
digitdist_4v9,49,PMARLDS-lite,1.0,0.8055555555555556,0.13193439785391092
digitdist_4v9,49,DISTMARGIN,0.9722222222222222,0.7998866213151927,0.12784789968281984
digitdist_4v9,49,HILB-DENSITY,0.5833333333333334,0.5119047619047619,0.1209403001703322
digitdist_4v9,49,DISTRAND,0.5833333333333334,0.6102607709750567,0.09956250106915832
