dataset,comparison,mean_aulc_delta,tc_wins_aulc,other_wins_aulc,ties_aulc,wilcoxon_p_value,mean_final_delta
20newsdist,TC-BKME-PMAL vs DISTMARGIN,-0.021430839002267565,10,40,0,3.586156610779767e-06,-0.0251111111111111
20newsdist,TC-BKME-PMAL vs DISTRAND,0.029310657596371872,41,9,0,1.043462873453674e-07,0.11988888888888889
20newsdist,TC-BKME-PMAL vs HILB-DENSITY,0.04377551020408163,48,2,0,8.881784197001252e-15,0.14155555555555557
20newsdist,TC-BKME-PMAL vs PMARLDS-lite,0.002789115646258491,28,22,0,0.4963885938865378,-0.02477777777777777
20newsdist,TC-BKME-PMAL vs TC-noDensity,-0.026036281179138324,5,45,0,1.7568968502246207e-09,-0.03277777777777777
20newsdist,TC-BKME-PMAL vs TC-noReliability,0.014108843537414952,38,12,0,0.0001778852638985029,0.012222222222222232
digitdist_0v1,TC-BKME-PMAL vs DISTMARGIN,-0.027891156462585016,5,45,0,7.365054380638926e-09,-0.0027777777777777722
digitdist_0v1,TC-BKME-PMAL vs DISTRAND,0.11903628117913832,50,0,0,7.555220876380673e-10,0.03138888888888889
digitdist_0v1,TC-BKME-PMAL vs HILB-DENSITY,0.3169387755102041,50,0,0,7.550097219539461e-10,0.35888888888888887
digitdist_0v1,TC-BKME-PMAL vs PMARLDS-lite,0.00400226757369615,28,22,0,0.09301382694989764,0.0
digitdist_0v1,TC-BKME-PMAL vs TC-noDensity,-0.01198412698412697,10,40,0,4.922041318682919e-05,-0.0005555555555555536
digitdist_0v1,TC-BKME-PMAL vs TC-noReliability,0.0035997732426303907,29,21,0,0.13207638990893508,-0.002222222222222221
digitdist_1v7,TC-BKME-PMAL vs DISTMARGIN,-0.02503968253968254,8,42,0,1.3231595511531133e-07,0.016944444444444443
digitdist_1v7,TC-BKME-PMAL vs DISTRAND,0.16249433106575967,50,0,0,1.7763568394002505e-15,0.23166666666666663
digitdist_1v7,TC-BKME-PMAL vs HILB-DENSITY,0.2338548752834467,50,0,0,7.555220876380673e-10,0.41222222222222227
digitdist_1v7,TC-BKME-PMAL vs PMARLDS-lite,0.008049886621315179,32,18,0,0.03794327397255245,0.0016666666666666585
digitdist_1v7,TC-BKME-PMAL vs TC-noDensity,-0.004087301587301595,20,30,0,0.12362743650079211,0.00027777777777777236
digitdist_1v7,TC-BKME-PMAL vs TC-noReliability,0.0012244897959183575,28,22,0,0.417429086493725,0.013055555555555553
digitdist_3v8,TC-BKME-PMAL vs DISTMARGIN,-0.026179138321995463,9,41,0,8.891133816539409e-08,0.01305555555555555
digitdist_3v8,TC-BKME-PMAL vs DISTRAND,0.1520578231292517,50,0,0,7.555220876380673e-10,0.33000000000000007
digitdist_3v8,TC-BKME-PMAL vs HILB-DENSITY,0.16231859410430835,50,0,0,1.7763568394002505e-15,0.3516666666666666
digitdist_3v8,TC-BKME-PMAL vs PMARLDS-lite,0.0007823129251700811,28,22,0,0.74275032702309,-0.008055555555555559
digitdist_3v8,TC-BKME-PMAL vs TC-noDensity,-0.01174603174603175,17,32,1,0.001698669331499627,0.0033333333333333327
digitdist_3v8,TC-BKME-PMAL vs TC-noReliability,-0.00573696145124716,21,29,0,0.12362743650079211,0.005555555555555551
digitdist_4v9,TC-BKME-PMAL vs DISTMARGIN,-0.030345804988662142,5,45,0,2.1567358313358296e-08,0.01583333333333333
digitdist_4v9,TC-BKME-PMAL vs DISTRAND,0.16839002267573697,50,0,0,1.7763568394002505e-15,0.15555555555555556
digitdist_4v9,TC-BKME-PMAL vs HILB-DENSITY,0.20594104308390027,50,0,0,7.555220876380673e-10,0.2677777777777778
digitdist_4v9,TC-BKME-PMAL vs PMARLDS-lite,0.0036734693877550992,25,24,1,0.3032057059259152,2.220446049250313e-18
digitdist_4v9,TC-BKME-PMAL vs TC-noDensity,-0.004399092970521541,22,28,0,0.11448783330177764,0.0019444444444444442
digitdist_4v9,TC-BKME-PMAL vs TC-noReliability,-0.00738095238095241,18,32,0,0.015388691542976778,0.018055555555555554
digitdist_5v6,TC-BKME-PMAL vs DISTMARGIN,-0.024399092970521518,8,42,0,1.8122945762785934e-07,0.019999999999999997
digitdist_5v6,TC-BKME-PMAL vs DISTRAND,0.17132653061224493,50,0,0,7.553512643873762e-10,0.25250000000000006
digitdist_5v6,TC-BKME-PMAL vs HILB-DENSITY,0.18454081632653063,50,0,0,1.7763568394002505e-15,0.29583333333333334
digitdist_5v6,TC-BKME-PMAL vs PMARLDS-lite,0.0034750566893424193,29,21,0,0.17043559878207148,0.000277777777777779
digitdist_5v6,TC-BKME-PMAL vs TC-noDensity,-0.00046485260770974703,26,24,0,0.850685915311031,0.0008333333333333304
digitdist_5v6,TC-BKME-PMAL vs TC-noReliability,-0.00558390022675735,19,30,1,0.0749744197268514,0.012222222222222221
gaussdist_equal,TC-BKME-PMAL vs DISTMARGIN,-0.0020861678004534933,25,24,1,0.5639610282551615,0.0030555555555555535
gaussdist_equal,TC-BKME-PMAL vs DISTRAND,0.04633786848072563,44,6,0,9.07522945681194e-11,0.0038888888888888927
gaussdist_equal,TC-BKME-PMAL vs HILB-DENSITY,0.4005668934240363,50,0,0,1.7763568394002505e-15,0.32250000000000006
gaussdist_equal,TC-BKME-PMAL vs PMARLDS-lite,0.006377551020408205,32,18,0,0.027394415742367915,0.0
gaussdist_equal,TC-BKME-PMAL vs TC-noDensity,0.005096371882086173,21,29,0,0.3641825959921312,-0.0005555555555555536
gaussdist_equal,TC-BKME-PMAL vs TC-noReliability,0.002346938775510221,23,26,1,0.38137111945196034,0.00027777777777778347
gaussdist_hard_equal,TC-BKME-PMAL vs DISTMARGIN,-0.0029421768707483054,24,26,0,0.6259087101723713,0.004722222222222219
gaussdist_hard_equal,TC-BKME-PMAL vs DISTRAND,0.09963718820861678,45,5,0,4.218847493575595e-12,0.018611111111111113
gaussdist_hard_equal,TC-BKME-PMAL vs HILB-DENSITY,0.2654365079365079,50,0,0,1.7763568394002505e-15,0.3730555555555556
gaussdist_hard_equal,TC-BKME-PMAL vs PMARLDS-lite,0.027131519274376386,30,20,0,0.0003233126534335473,0.003888888888888884
gaussdist_hard_equal,TC-BKME-PMAL vs TC-noDensity,0.1837925170068027,46,4,0,2.433608869978343e-13,0.1827777777777778
gaussdist_hard_equal,TC-BKME-PMAL vs TC-noReliability,0.027641723356009073,37,13,0,0.0001858580190070569,0.0024999999999999957
gaussdist_hard_variable,TC-BKME-PMAL vs DISTMARGIN,0.0012131519274376612,25,25,0,0.7448958960780061,0.004166666666666669
gaussdist_hard_variable,TC-BKME-PMAL vs DISTRAND,0.10170634920634924,48,2,0,1.0870035830988515e-09,0.025555555555555564
gaussdist_hard_variable,TC-BKME-PMAL vs HILB-DENSITY,0.261984126984127,50,0,0,7.553512643873762e-10,0.36083333333333334
gaussdist_hard_variable,TC-BKME-PMAL vs PMARLDS-lite,0.024597505668934233,37,13,0,3.256713547727941e-07,0.0005555555555555469
gaussdist_hard_variable,TC-BKME-PMAL vs TC-noDensity,0.020549886621315194,33,17,0,0.0006909449406366775,-0.0050000000000000044
gaussdist_hard_variable,TC-BKME-PMAL vs TC-noReliability,0.02937074829931972,36,14,0,0.00011054173071452906,0.014444444444444433
gaussdist_variable,TC-BKME-PMAL vs DISTMARGIN,-0.002868480725623592,20,30,0,0.1812167510337035,4.440892098500626e-18
gaussdist_variable,TC-BKME-PMAL vs DISTRAND,0.045578231292517,45,5,0,1.34718902700115e-11,0.006388888888888895
gaussdist_variable,TC-BKME-PMAL vs HILB-DENSITY,0.35506235827664406,50,0,0,1.7763568394002505e-15,0.1613888888888889
gaussdist_variable,TC-BKME-PMAL vs PMARLDS-lite,-0.00017006802721089453,26,21,3,0.7428692427780313,-0.0011111111111111072
gaussdist_variable,TC-BKME-PMAL vs TC-noDensity,-0.0021825396825396835,20,30,0,0.10178931246420823,-0.000277777777777779
gaussdist_variable,TC-BKME-PMAL vs TC-noReliability,0.0058786848072562405,32,18,0,0.004401567872043322,0.0005555555555555625
